6908,0ns
62,55s
65,55.289860643s
65,55.349641496s
59,55.417249894s
82,55.473133366s
60,55.534172542s
98,55.599688199s
49,55.652524843s
62,55.705618394s
59,55.77424834s
70,55.832146092s
60,55.899080752s
68,55.957312626s
69,56.022207093s
77,56.106520974s
56,56.164209515s
65,56.224947326s
69,56.321520913s
68,56.378482602s
64,56.438109907s
81,56.496057645s
62,56.564803056s
111,56.635148174s
71,56.701786133s
66,56.779961275s
62,56.851679935s
60,56.914340507s
53,56.984283385s
44,57.047601362s
44,57.116341466s
57,57.202214417s
35,57.262207558s
44,57.324508835s
46,57.436883033s
45,57.501882442s
40,57.567656035s
48,57.627892922s
37,57.689506033s
71,57.735965765s
33,57.781987486s
42,57.825943947s
48,57.880740474s
54,57.918357244s
40,57.970662516s
45,58.010031024s
50,58.056406163s
56,58.098578519s
39,58.143472619s
45,58.184548888s
57,58.251068684s
55,58.287006099s
43,58.336620622s
58,58.378976673s
46,58.430871086s
93,58.475789003s
66,58.521274631s
55,58.567139717s
59,58.623449017s
63,58.66473472s
59,58.721551908s
62,58.770830655s
52,58.822153737s
68,58.875620685s
40,58.929138484s
42,58.97763275s
46,59.066998256s
50,59.13332007s
35,59.19388594s
40,59.245989486s
37,59.309383496s
58,59.371563089s
31,59.430575708s
39,59.485581323s
34,59.551453689s
46,59.592185083s
37,59.643459174s
37,59.681367347s
34,59.73186784s
42,59.769962308s
28,59.808549263s
34,59.846873139s
40,59.903507171s
42,59.936605974s
33,59.97769418s
42,60.010617431s
33,60.060087508s
78,60.095305194s
39,60.132914691s
33,60.166122557s
35,60.208017034s
39,60.237225605s
39,60.280799969s
35,60.314006479s
34,60.357372777s
40,60.395095093s
33,60.432550515s
36,60.465046426s
38,60.54186923s
41,60.581543559s
35,60.618324019s
41,60.650234697s
36,60.690262824s
57,60.731282434s
29,60.766815685s
36,60.80014025s
33,60.843696626s
44,60.875348936s
34,60.917389714s
38,60.952727708s
37,60.993913306s
42,61.031079011s
34,61.071057114s
38,61.105616036s
45,61.161454529s
52,61.192268927s
38,61.230394224s
49,61.262133379s
50,61.305260114s
86,61.34197894s
67,61.379895261s
58,61.416107498s
56,61.460727727s
78,61.493875919s
57,61.542492762s
54,61.587340097s
55,61.633600168s
76,61.682019045s
56,61.734592377s
63,61.775836089s
60,61.858586421s
58,61.928162135s
56,61.986070068s
63,62.040131724s
49,62.119564639s
83,62.177598095s
39,62.233694441s
39,62.289509211s
40,62.36438997s
58,62.426298982s
34,62.485574225s
35,62.540762591s
34,62.59934942s
36,62.661349366s
32,62.718990338s
35,62.770629193s
40,62.852367321s
39,62.893751385s
34,62.932759117s
40,62.970536487s
29,63.028474911s
66,63.064949139s
27,63.099759965s
33,63.132950049s
30,63.17061608s
48,63.203450108s
34,63.248208921s
36,63.278284622s
36,63.322304856s
42,63.359024082s
34,63.393686783s
37,63.423528063s
44,63.489631459s
38,63.518297804s
36,63.553697613s
42,63.583235187s
37,63.630965232s
58,63.668277197s
30,63.704898576s
37,63.739719217s
35,63.781454033s
47,63.81744239s
39,63.861159958s
40,63.897098266s
38,63.936046799s
50,63.977351214s
34,64.018695406s
38,64.054622177s
54,64.111723413s
43,64.143487841s
44,64.182011324s
54,64.215766174s
36,64.261908614s
86,64.307082351s
74,64.343001261s
58,64.381196788s
50,64.431957199s
47,64.468314293s
49,64.524443179s
42,64.561737219s
42,64.609862108s
44,64.661104655s
32,64.702886312s
35,64.742863788s
35,64.82642513s
39,64.903689791s
36,64.959105389s
37,65.009867192s
31,65.06016784s
54,65.108540187s
29,65.14728606s
37,65.192520732s
34,65.235141667s
48,65.267985494s
43,65.306845373s
39,65.339888363s
39,65.377257402s
51,65.416697054s
34,65.451392473s
39,65.483364371s
53,65.536932432s
44,65.567522467s
41,65.606516119s
45,65.641096332s
40,65.690887439s
83,65.731718199s
30,65.775169494s
37,65.810680839s
34,65.863041539s
54,65.898898189s
44,65.952714076s
41,65.993573696s
41,66.037809955s
52,66.086086188s
33,66.126166631s
41,66.162980106s
40,66.246492028s
45,66.277629268s
40,66.316352332s
43,66.350043343s
40,66.406990593s
65,66.449168221s
32,66.494289024s
38,66.531064022s
37,66.583624061s
51,66.623409381s
44,66.665292841s
43,66.701326436s
40,66.748438494s
72,66.792476383s
56,66.82948556s
59,66.872404225s
78,66.935222326s
79,66.96871742s
81,67.008693949s
77,67.044357512s
64,67.097182803s
124,67.146374837s
80,67.186922873s
77,67.228992714s
84,67.303204157s
91,67.360309246s
74,67.440671077s
71,67.507705506s
72,67.583175353s
105,67.677855361s
79,67.746541109s
75,67.80843939s
86,67.931053333s
74,68.009648434s
68,68.086639383s
72,68.17900768s
59,68.262218533s
81,68.335045277s
69,68.407056427s
72,68.482559757s
60,68.596477922s
74,68.662563782s
82,68.745408954s
61,68.844917338s
76,68.931368227s
78,69.16560548s
66,69.325454704s
118,69.406570666s
98,69.484159645s
60,69.561340996s
93,69.635385926s
86,69.692610056s
50,69.797405444s
74,69.890770424s
43,69.959220034s
71,70.041371018s
60,70.128918995s
59,70.190857818s
41,70.348021788s
49,70.426170714s
42,70.503901431s
50,70.595612425s
41,70.673059214s
48,70.735333639s
80,70.829125048s
73,70.878708664s
57,70.964925138s
42,71.018547978s
37,71.077923913s
70,71.132420503s
34,71.18235748s
31,71.232525425s
36,71.282954172s
38,71.33645599s
33,71.393300173s
33,71.467614084s
33,71.546323524s
40,71.606858693s
33,71.645317853s
32,71.691711076s
45,71.761450223s
42,71.792778218s
41,71.826500941s
40,71.860890875s
36,71.899183026s
79,71.933497537s
47,71.967197638s
54,72.000026806s
36,72.041524724s
47,72.074577718s
42,72.120463015s
43,72.157133504s
35,72.201898511s
39,72.242234816s
31,72.279319894s
32,72.316576231s
35,72.393236818s
37,72.441003656s
32,72.498774655s
37,72.532227355s
35,72.580274661s
56,72.624565311s
104,72.667082281s
51,72.70158778s
43,72.741634905s
46,72.773520744s
36,72.81014349s
36,72.839938425s
36,72.877348885s
43,72.912681556s
34,72.948806755s
36,72.983595481s
46,73.055820272s
39,73.14835928s
37,73.201384035s
42,73.241736089s
36,73.286068778s
75,73.324886711s
36,73.361277588s
40,73.396562024s
32,73.440301949s
43,73.474884052s
33,73.523373301s
29,73.55709618s
30,73.596753159s
60,73.640576557s
33,73.677313545s
52,73.721944425s
40,73.785825976s
68,73.822692896s
56,73.865173352s
38,73.894545965s
35,73.938203319s
57,73.971178946s
39,74.001738412s
52,74.03144201s
35,74.092516127s
41,74.142181705s
34,74.184230021s
33,74.218582878s
34,74.287316076s
42,74.343932296s
33,74.383842227s
38,74.418733821s
51,74.476634583s
50,74.522889947s
46,74.570956803s
44,74.603386899s
69,74.644556758s
162,74.678996907s
89,74.714276597s
108,74.74708921s
75,74.789796145s
91,74.823135273s
93,74.8741769s
86,74.924291118s
82,74.972601272s
60,75.016888751s
52,75.064163793s
52,75.138981162s
64,75.290631515s
46,75.388854666s
38,75.489587119s
34,75.561513562s
32,75.657188709s
43,75.751852843s
28,75.83392734s
29,75.914489661s
30,75.97769495s
36,76.028909016s
30,76.08871691s
30,76.145576706s
29,76.192693738s
38,76.22983459s
30,76.265060498s
30,76.29647484s
43,76.339790627s
35,76.368271036s
31,76.400701381s
33,76.428682224s
32,76.465107393s
62,76.494936718s
29,76.526365218s
30,76.554857025s
32,76.593107524s
44,76.623492122s
36,76.664693618s
31,76.697595743s
33,76.733404602s
41,76.764450679s
32,76.798270762s
33,76.829915353s
37,76.892510604s
36,76.921971531s
34,76.954428587s
33,76.984432554s
34,77.02913227s
57,77.065599832s
32,77.099003692s
32,77.131897744s
35,77.173455031s
40,77.205397497s
35,77.244359388s
34,77.276935234s
34,77.313969898s
44,77.348427764s
34,77.383484055s
76,77.417221774s
60,77.475233988s
50,77.507084452s
64,77.542658282s
50,77.575149872s
48,77.615700268s
96,77.650717225s
61,77.686278149s
63,77.720035941s
102,77.76484834s
76,77.800172682s
50,77.897481141s
43,77.944229363s
35,78.000084676s
38,78.05270568s
33,78.105464652s
32,78.150930224s
37,78.247498836s
36,78.309114249s
32,78.374207463s
35,78.490737239s
33,78.552478204s
53,78.604436751s
31,78.647178702s
33,78.681203663s
56,78.719653202s
76,78.752949864s
68,78.791590241s
51,78.82316674s
39,78.860404906s
47,78.892370981s
33,78.929279815s
34,78.961627906s
45,79.015548383s
39,79.046218252s
34,79.083408722s
34,79.141537885s
34,79.214829916s
70,79.284043473s
30,79.336620057s
31,79.373413361s
34,79.421248831s
46,79.454150754s
36,79.501369951s
34,79.534019947s
35,79.57423611s
42,79.608660153s
31,79.644782837s
35,79.678303539s
41,79.74877854s
40,79.778786993s
38,79.813273123s
36,79.84567158s
37,79.892288472s
55,79.929002224s
34,79.965860713s
58,80.000409293s
41,80.042648847s
53,80.074386934s
42,80.116580935s
48,80.151197478s
49,80.19172136s
54,80.230377722s
38,80.268143224s
38,80.30507636s
74,80.361334747s
48,80.394669871s
50,80.457075963s
42,80.498123153s
42,80.549287841s
95,80.592066067s
80,80.644756842s
79,80.691943578s
63,80.744648428s
73,80.781591333s
68,80.85742999s
73,80.902456592s
87,80.958611942s
79,80.9987212s
63,81.042171036s
74,81.085305852s
81,81.189391212s
81,81.259806603s
90,81.341878225s
73,81.401386643s
61,81.474274961s
72,81.544920921s
62,81.618799273s
61,81.704119643s
95,81.784569465s
64,81.849220221s
53,81.926893398s
55,82.005984612s
72,82.105690108s
70,82.178523162s
58,82.250581082s
54,82.309793244s
69,82.384479519s
68,82.444923595s
61,82.514976108s
57,82.603587619s
62,82.66732003s
97,82.722640075s
68,82.776643164s
69,82.849507737s
71,82.921373478s
82,82.977652714s
81,83.043929873s
72,83.111338818s
74,83.175858784s
110,83.233613695s
62,83.292020902s
64,83.35346912s
69,83.450835974s
90,83.519740373s
99,83.592451053s
50,83.661295263s
46,83.746308295s
61,83.823758769s
81,83.898458061s
49,83.998544067s
36,84.075881701s
38,84.13755504s
35,84.206883755s
35,84.27149726s
37,84.36238871s
42,84.461405201s
35,84.513333391s
34,84.559094436s
49,84.620736503s
48,84.702529583s
38,84.754493935s
36,84.787429016s
36,84.826720358s
71,84.861533738s
49,84.898300122s
46,84.934264264s
37,84.977417654s
49,85.012333982s
45,85.061161266s
41,85.104215109s
36,85.144911665s
41,85.18255718s
33,85.220794662s
35,85.2555855s
39,85.32702517s
37,85.376114027s
33,85.425100034s
34,85.460275522s
33,85.51102478s
47,85.555112872s
32,85.597461862s
33,85.632992982s
35,85.674648795s
42,85.708203122s
36,85.749416285s
32,85.783398091s
32,85.821701564s
37,85.854732597s
31,85.890374394s
35,85.922857556s
47,85.970502531s
39,86.002865341s
35,86.039147277s
36,86.072613633s
36,86.115783342s
77,86.151769718s
33,86.185638748s
35,86.217333352s
37,86.255519153s
48,86.286686697s
53,86.335800338s
36,86.36960777s
37,86.409896863s
45,86.444907576s
37,86.482602269s
40,86.51797168s
45,86.595781155s
44,86.629503705s
47,86.667619852s
42,86.702892053s
43,86.752935595s
68,86.804725479s
48,86.842733173s
38,86.879350998s
36,86.924462693s
43,86.9623765s
37,87.008879832s
38,87.048809788s
36,87.09461409s
40,87.149127079s
89,87.191237551s
54,87.234132898s
61,87.305029383s
51,87.353561739s
79,87.391402997s
52,87.427704704s
45,87.470332116s
87,87.506611438s
55,87.54629051s
70,87.581088157s
55,87.62161695s
79,87.7128378s
74,87.786372389s
51,87.83177496s
45,87.899304122s
52,87.965836461s
50,88.016948023s
46,88.067971233s
49,88.14365403s
43,88.198980019s
34,88.27209079s
34,88.325520417s
35,88.405515549s
48,88.481479203s
32,88.532776012s
33,88.576643871s
41,88.630379197s
43,88.680191198s
34,88.737161471s
32,88.774753043s
32,88.818515652s
38,88.852301057s
32,88.887975134s
30,88.922290878s
41,88.970643637s
40,89.003329627s
37,89.039681761s
35,89.079287027s
36,89.122420047s
68,89.157309317s
36,89.191260802s
32,89.223204391s
57,89.262452745s
65,89.293864681s
46,89.335516179s
44,89.36583375s
43,89.406459882s
82,89.443341041s
38,89.479779695s
45,89.51526846s
54,89.584208678s
44,89.620085964s
48,89.65511166s
46,89.713266874s
47,89.776843559s
69,89.824227411s
38,89.86834346s
44,89.913387099s
49,89.99380525s
54,90.032850074s
41,90.089093159s
44,90.132546734s
46,90.177639214s
53,90.229312843s
40,90.276091216s
43,90.321199883s
65,90.389940296s
58,90.430089905s
47,90.478438731s
42,90.522094222s
43,90.576110426s
105,90.617759545s
73,90.666547299s
55,90.711691956s
37,90.763844626s
58,90.803501174s
42,90.868894643s
45,90.922459187s
36,90.976858283s
54,91.02087614s
37,91.064142142s
42,91.106446659s
51,91.210672774s
49,91.283910111s
40,91.342259586s
40,91.37757936s
44,91.435536766s
58,91.477634091s
36,91.5275668s
41,91.56152856s
45,91.615239504s
53,91.652247957s
40,91.703309439s
46,91.746111056s
41,91.7964293s
56,91.836206477s
40,91.87798792s
45,91.923436093s
59,91.980693694s
44,92.018133376s
43,92.061320547s
44,92.104628682s
44,92.157588411s
78,92.201016031s
35,92.247074028s
39,92.287908184s
43,92.343989802s
59,92.383908256s
42,92.444474242s
40,92.488970995s
41,92.536466376s
50,92.576790734s
42,92.624804917s
47,92.66967182s
55,92.745338075s
48,92.781270492s
46,92.824316603s
70,92.864621106s
53,92.924130794s
64,92.970054316s
38,93.00792353s
40,93.052663027s
42,93.100174367s
49,93.142874441s
41,93.199548559s
41,93.246652058s
42,93.296342065s
49,93.343907219s
39,93.414304153s
40,93.464857421s
57,93.529625218s
53,93.568049442s
52,93.612167057s
46,93.652093534s
48,93.702117872s
109,93.743458954s
75,93.786487973s
92,93.827790504s
74,93.877880083s
83,93.917174329s
107,93.975457761s
80,94.024584612s
74,94.082135651s
71,94.128397945s
88,94.177151393s
69,94.233549528s
69,94.333352642s
68,94.412052468s
64,94.505118337s
85,94.573644073s
44,94.658809826s
60,94.768015472s
41,94.84706428s
58,94.920026699s
45,95.002396722s
45,95.073823863s
39,95.149285078s
35,95.213610945s
37,95.282180732s
45,95.345866517s
38,95.432706342s
39,95.476367176s
48,95.536943458s
43,95.578005701s
37,95.639937507s
37,95.682710359s
38,95.728704984s
63,95.767873996s
36,95.804728789s
36,95.841563253s
38,95.887193846s
52,95.924595584s
41,95.974894073s
37,96.012276505s
37,96.055913263s
43,96.093047038s
35,96.131853878s
37,96.169289316s
44,96.233380473s
41,96.269294829s
39,96.308788956s
38,96.345003788s
39,96.397876703s
58,96.439206154s
36,96.477771371s
38,96.514094758s
40,96.557692501s
47,96.5929935s
40,96.637284177s
39,96.674446473s
39,96.71620811s
47,96.75500813s
38,96.794247219s
39,96.833205097s
51,96.891378922s
48,96.92794425s
42,96.969583028s
35,97.00726805s
36,97.054753917s
72,97.095282267s
48,97.135402947s
44,97.174631918s
38,97.222215024s
53,97.260655545s
49,97.313854655s
45,97.356996589s
42,97.404434239s
45,97.441865081s
38,97.478792055s
37,97.514107498s
42,97.586457786s
42,97.634343635s
39,97.681235744s
39,97.717550708s
40,97.771484559s
58,97.821137536s
38,97.867948997s
39,97.909703105s
42,97.955229977s
49,97.993255111s
42,98.03572156s
42,98.073195613s
43,98.11627412s
50,98.155939601s
39,98.196786497s
39,98.236438021s
53,98.295162277s
45,98.333610196s
41,98.376271198s
41,98.415459739s
41,98.464773586s
76,98.507669252s
37,98.551494908s
38,98.593999133s
41,98.644238682s
54,98.683978441s
44,98.736866906s
38,98.777416185s
40,98.822710336s
47,98.864254391s
37,98.907305185s
36,98.947789915s
43,99.024218329s
44,99.061335758s
36,99.103221832s
42,99.142413689s
43,99.196544708s
63,99.241021162s
41,99.281405298s
43,99.320587141s
44,99.367908638s
52,99.405948892s
45,99.4494339s
42,99.486220442s
44,99.530582948s
52,99.566885429s
42,99.610067776s
44,99.652938348s
59,99.716325858s
54,99.757491301s
52,99.804335233s
48,99.846835851s
52,99.898765098s
92,99.943978144s
55,99.987789502s
62,100.030896706s
50,100.083120582s
62,100.125692997s
74,100.186883491s
47,100.23629607s
41,100.294113397s
46,100.341122172s
45,100.393901517s
36,100.448016957s
42,100.530977911s
45,100.585676954s
40,100.650898018s
42,100.699335693s
40,100.761608417s
54,100.836155053s
39,100.884529672s
40,100.9251791s
41,100.972034434s
53,101.017510058s
41,101.05986115s
51,101.096622943s
47,101.142853908s
61,101.183533259s
42,101.227371002s
47,101.266437231s
64,101.321208975s
52,101.360100819s
63,101.403741227s
51,101.442866103s
47,101.496352119s
82,101.537210235s
45,101.589631626s
57,101.637500339s
48,101.698048051s
70,101.743830636s
55,101.803911832s
46,101.852743422s
43,101.909769393s
64,101.968788536s
50,102.024636819s
46,102.068737456s
41,102.150316562s
40,102.195074422s
37,102.255088451s
37,102.30389726s
38,102.371678229s
55,102.428284279s
32,102.476823532s
43,102.519611131s
51,102.585526176s
51,102.633000435s
47,102.684415645s
45,102.720367359s
44,102.761451109s
53,102.798615396s
46,102.83753523s
45,102.874789864s
65,102.929731866s
58,102.962339639s
47,103.009495352s
43,103.058688565s
44,103.110560572s
134,103.157855242s
77,103.203978585s
58,103.247790255s
42,103.301740822s
55,103.348069714s
49,103.413655676s
48,103.469213775s
40,103.522026889s
46,103.565249881s
38,103.609975279s
40,103.653235781s
44,103.790298259s
43,103.865519097s
40,103.926675507s
41,103.96708066s
41,104.022440461s
54,104.072432694s
38,104.121475536s
37,104.161157908s
40,104.20799415s
46,104.246263716s
41,104.291535905s
36,104.330313135s
42,104.374848957s
55,104.415285344s
43,104.457391655s
45,104.498271978s
58,104.55252289s
49,104.590424938s
47,104.630587018s
45,104.669141236s
47,104.716071192s
79,104.757716657s
41,104.795650344s
51,104.837672498s
47,104.893471431s
59,104.936835451s
51,104.99580039s
44,105.041606107s
45,105.091523595s
54,105.138607052s
44,105.185710373s
46,105.231757475s
51,105.310681611s
51,105.351929415s
46,105.406670897s
45,105.451628233s
50,105.510973458s
65,105.561828355s
42,105.607593448s
44,105.652636895s
46,105.706855973s
53,105.751405593s
46,105.804134691s
45,105.849405462s
46,105.901571842s
53,105.947672947s
45,105.995127412s
45,106.044053553s
61,106.109296591s
58,106.151924442s
56,106.199292013s
51,106.243165399s
53,106.296328242s
115,106.342752777s
71,106.389509442s
87,106.435195693s
73,106.489460899s
88,106.534387648s
98,106.597602338s
75,106.650350635s
75,106.712012377s
77,106.763031322s
98,106.816352515s
70,106.877795869s
69,106.980896155s
73,107.054652088s
83,107.142511708s
111,107.216716572s
67,107.303198063s
80,107.400528053s
66,107.477938169s
95,107.552123355s
107,107.646617668s
80,107.726397397s
69,107.801982634s
68,107.866551313s
72,107.941612455s
82,108.023572496s
69,108.14442697s
68,108.210163194s
105,108.292019497s
78,108.3633474s
78,108.457265608s
101,108.55982921s
67,108.641872938s
100,108.711124116s
70,108.779328334s
69,108.854519212s
113,108.936697536s
79,109.00496612s
83,109.09339691s
66,109.178933475s
102,109.259481582s
92,109.368560739s
69,109.437338638s
72,109.512271654s
75,109.605516989s
75,109.676289639s
72,109.748851058s
73,109.861344802s
100,109.94533735s
109,110.02338139s
87,110.092972345s
103,110.19495081s
130,110.287831131s
121,110.356245888s
118,110.433912116s
118,110.50236222s
120,110.577919395s
130,110.649892583s
120,110.741276688s
149,110.836909097s
146,110.937811532s
191,111.025453595s
115,111.1308212s
112,111.26383527s
106,111.386021919s
116,111.508418781s
181,111.627186188s
84,111.747069898s
97,111.874950883s
72,111.996714611s
129,112.150598821s
88,112.356756311s
54,112.474805291s
60,112.584272665s
43,112.699095379s
52,112.803493304s
54,112.919517401s
55,113.100861588s
46,113.187539299s
46,113.283154515s
49,113.356065302s
65,113.485570539s
41,113.575157431s
46,113.630938574s
47,113.68940157s
49,113.732627554s
45,113.795029013s
40,113.841893083s
49,113.897081581s
67,113.94548394s
48,113.994618212s
55,114.040411776s
67,114.103497595s
60,114.145073791s
47,114.19814168s
53,114.241138821s
57,114.2904432s
81,114.333323668s
43,114.378859503s
54,114.428020769s
55,114.491647431s
66,114.544243061s
54,114.608571979s
45,114.662967915s
56,114.723724977s
53,114.772205369s
47,114.829423336s
47,114.88177022s
61,114.963372056s
52,115.011133586s
45,115.066128674s
52,115.116899309s
42,115.18449758s
64,115.238451559s
38,115.285227817s
60,115.340919193s
48,115.397533255s
69,115.445960219s
58,115.500491972s
54,115.550889941s
49,115.603370873s
66,115.648663559s
49,115.702418584s
58,115.748082032s
64,115.80898982s
67,115.847747576s
59,115.911039794s
52,115.961751173s
75,116.026619104s
86,116.084554226s
75,116.140542344s
66,116.192381975s
64,116.255571217s
99,116.307799427s
64,116.377849193s
57,116.437890521s
57,116.499980236s
70,116.559546158s
51,116.624969552s
43,116.682354857s
75,116.76940244s
51,116.844837143s
41,116.913787623s
45,116.97595384s
48,117.075812999s
58,117.140466876s
36,117.199173903s
57,117.256210751s
53,117.326892601s
68,117.379662838s
56,117.433614129s
46,117.496941727s
58,117.548495699s
53,117.592317996s
60,117.635492666s
53,117.683890557s
67,117.741991657s
60,117.779300734s
55,117.838669873s
48,117.893905257s
62,117.959209817s
84,118.015625792s
54,118.066914156s
49,118.120484265s
60,118.178952893s
65,118.235109769s
57,118.299903449s
50,118.356221112s
56,118.416807875s
76,118.471640647s
47,118.524393982s
60,118.582542255s
57,118.667936677s
52,118.721689184s
70,118.777396229s
47,118.831466836s
60,118.897381585s
63,118.954533656s
43,119.010971462s
54,119.062997896s
49,119.13868567s
56,119.186364106s
49,119.251813488s
42,119.304351874s
47,119.361803478s
53,119.42745023s
40,119.48015221s
46,119.53493934s
66,119.5990283s
57,119.645265148s
40,119.700434839s
41,119.748161031s
41,119.804615938s
88,119.854167785s
92,119.897728799s
55,119.94598923s
55,119.997776849s
73,120.040634069s
70,120.102442989s
55,120.158626224s
48,120.208602367s
60,120.248558225s
53,120.294259355s
55,120.331660421s
59,120.420674131s
55,120.512808654s
48,120.570866596s
55,120.624449417s
59,120.698512516s
66,120.768399414s
50,120.825829338s
46,120.876662298s
59,120.934115549s
57,120.987480212s
51,121.048043882s
47,121.101668266s
54,121.15793685s
49,121.209809325s
47,121.264128455s
50,121.321021228s
51,121.387932278s
47,121.438230608s
48,121.490479467s
36,121.544137864s
48,121.602237568s
85,121.653893752s
55,121.706370369s
59,121.75649101s
53,121.809853595s
73,121.856376365s
60,121.915588502s
55,121.95996202s
58,122.00676082s
63,122.053085871s
55,122.091265595s
49,122.139252087s
65,122.223889082s
57,122.280191549s
54,122.34124649s
56,122.394993088s
55,122.466570195s
67,122.527320026s
45,122.583787209s
58,122.64067529s
53,122.704511738s
56,122.759815253s
53,122.817994296s
50,122.874651026s
54,122.933036698s
56,122.987441353s
51,123.045085769s
47,123.099644108s
69,123.167617063s
65,123.217136872s
55,123.274001744s
56,123.325062692s
64,123.382094711s
107,123.435284534s
94,123.488147073s
85,123.540256088s
85,123.598240466s
114,123.64958562s
88,123.716122899s
96,123.776592957s
83,123.837043744s
102,123.892834402s
90,123.960639527s
88,124.014809259s
103,124.123461682s
66,124.21806297s
61,124.304188431s
62,124.388472068s
74,124.502397984s
74,124.603375973s
53,124.681087205s
52,124.762978755s
57,124.86585389s
61,124.95657293s
52,125.049718551s
48,125.14745499s
55,125.214811855s
64,125.27624769s
50,125.339804017s
58,125.413886368s
65,125.48881683s
55,125.541523631s
51,125.598219026s
45,125.651928978s
56,125.713850198s
77,125.766126071s
46,125.819601504s
48,125.87020859s
61,125.934857781s
63,125.987478092s
48,126.05439729s
55,126.109086959s
44,126.164931774s
63,126.216021938s
43,126.265124015s
48,126.317513288s
51,126.395298319s
50,126.444659502s
42,126.496372932s
57,126.552259622s
55,126.616094985s
72,126.669511077s
59,126.720598579s
60,126.76868021s
62,126.827787267s
69,126.872939477s
64,126.927050783s
63,126.972473634s
64,127.023125751s
70,127.068007334s
63,127.124585397s
61,127.1784803s
75,127.25099642s
74,127.309936875s
62,127.3743164s
59,127.433964416s
61,127.503227957s
94,127.567935497s
74,127.632625766s
55,127.696370999s
53,127.76688695s
74,127.829947947s
71,127.905477038s
54,127.974648178s
57,128.040679775s
60,128.103190838s
54,128.164277847s
56,128.225002136s
61,128.319881118s
61,128.39426624s
56,128.452478031s
56,128.505437545s
56,128.578211696s
68,128.649724475s
53,128.707165176s
48,128.762160598s
64,128.823030133s
62,128.877247056s
53,128.939747474s
48,128.995865029s
52,129.057837984s
56,129.114542939s
53,129.172652787s
64,129.228834653s
