7340,0ns
51,18s
56,18.130126248s
57,18.17375583s
63,18.236543611s
53,18.29702146s
75,18.358074806s
68,18.419050821s
75,18.482309753s
48,18.533230676s
56,18.594659389s
60,18.656119945s
63,18.712491147s
53,18.766117651s
62,18.82988849s
63,18.88536202s
68,18.963073477s
56,19.013947509s
60,19.084692299s
59,19.156416166s
69,19.210938881s
66,19.263601923s
81,19.327737972s
757,19.387327083s
87,19.450765361s
72,19.506786951s
57,19.56993058s
56,19.637517114s
51,19.697428404s
48,19.754492729s
46,19.824764176s
45,19.887559788s
43,19.9750873s
34,20.703327839s
34,20.792094301s
38,20.883376725s
43,20.947195744s
37,21.001735732s
37,21.061584414s
49,21.112050189s
46,21.152725523s
33,21.197261001s
34,21.243863078s
44,21.285758621s
40,21.321404488s
34,21.355228318s
40,21.400470438s
41,21.436791519s
47,21.477215818s
40,21.513691483s
36,21.562096302s
42,21.607613789s
46,21.642725305s
41,21.679454199s
43,21.723457385s
53,21.76155338s
68,21.79765672s
52,21.836807445s
48,21.881846075s
55,21.925645201s
61,21.96680553s
48,22.002520971s
49,22.052833326s
52,22.095694712s
46,22.138517695s
37,22.180095561s
34,22.234256134s
41,22.301840131s
40,22.355032926s
31,22.403447583s
34,22.464026141s
40,22.517575189s
42,22.569645862s
31,22.615072225s
33,22.668573452s
37,22.71352136s
37,22.752482369s
31,22.785897775s
32,22.832469331s
36,22.867878372s
33,22.902067454s
29,22.934001335s
30,22.975830776s
37,23.016913539s
40,23.049140175s
31,23.081800919s
35,23.121957525s
54,23.156460493s
49,23.189497717s
31,23.220477077s
30,23.258541507s
39,23.290126233s
38,23.320346281s
30,23.353677446s
32,23.39635555s
38,23.430460294s
35,23.465763774s
30,23.49678254s
31,23.551285084s
35,23.599224003s
39,23.631275764s
31,23.661472083s
34,23.703750734s
42,23.739841572s
39,23.772644148s
29,23.803865826s
31,23.844408412s
39,23.878229593s
37,23.910422004s
34,23.941379241s
33,23.982604931s
36,24.015335693s
36,24.050541598s
32,24.082287942s
33,24.12570004s
36,24.163988762s
48,24.194612147s
41,24.225818168s
45,24.268326217s
66,24.30280346s
73,24.339474748s
53,24.371505092s
51,24.409290163s
66,24.444393817s
62,24.477913107s
47,24.511175317s
48,24.559899687s
60,24.60303185s
57,24.647583514s
52,24.690401482s
53,24.760559025s
59,24.825803707s
54,24.883538327s
48,24.931105275s
53,24.999916119s
58,25.059399138s
47,25.110232248s
33,25.157853536s
34,25.220083335s
46,25.276517149s
39,25.329540687s
28,25.386846393s
31,25.443739549s
34,25.491839074s
32,25.546080922s
28,25.592587873s
29,25.651578497s
33,25.697867188s
42,25.732539362s
29,25.766332508s
35,25.815603999s
46,25.852429878s
41,25.882203492s
27,25.911728456s
28,25.947744249s
41,25.979250117s
38,26.008725234s
29,26.038069835s
31,26.082249432s
35,26.113537798s
35,26.149249188s
31,26.17869752s
33,26.226419112s
40,26.266596829s
43,26.295017929s
33,26.322893657s
35,26.367334032s
43,26.402521394s
41,26.434232357s
31,26.464275194s
31,26.501545177s
38,26.535241647s
38,26.568752893s
31,26.602175909s
34,26.649793304s
37,26.685484208s
38,26.721986415s
32,26.754411098s
33,26.799268559s
37,26.839173167s
46,26.87172848s
36,26.903197152s
43,26.944612677s
59,26.979774926s
58,27.013731885s
46,27.046455215s
46,27.085376789s
48,27.122122727s
39,27.156326441s
33,27.189309441s
38,27.238010926s
35,27.275386851s
32,27.318863634s
29,27.3586863s
30,27.41377163s
33,27.471802488s
37,27.517268527s
30,27.563269646s
34,27.614156109s
40,27.651474716s
38,27.686623937s
31,27.723595017s
32,27.760988638s
39,27.792162068s
38,27.822678418s
32,27.85217313s
34,27.890608949s
38,27.922455429s
37,27.956240896s
33,27.988159465s
34,28.030423877s
38,28.06696371s
48,28.099252908s
33,28.131284465s
40,28.173502321s
56,28.209510408s
51,28.244192428s
30,28.276900057s
32,28.316096854s
45,28.352711577s
41,28.387193725s
33,28.420947159s
35,28.471462699s
39,28.507206289s
38,28.548358844s
33,28.582029218s
34,28.63903541s
37,28.689942244s
42,28.721492399s
34,28.753578721s
38,28.80153556s
44,28.840119931s
42,28.875606698s
32,28.909165367s
34,28.949729742s
41,28.986599307s
41,29.021104429s
33,29.05516449s
36,29.09913613s
39,29.13486722s
39,29.173351928s
33,29.20763768s
35,29.253306578s
39,29.294764461s
52,29.329086227s
41,29.362340392s
68,29.406862742s
93,29.444687011s
80,29.480916427s
68,29.516173068s
75,29.556562207s
77,29.59415353s
69,29.62928649s
72,29.664469495s
71,29.719138759s
68,29.76207119s
72,29.818628339s
4657,29.886736428s
77,29.966086682s
70,30.047424253s
70,30.117192845s
70,30.187879749s
71,30.26834565s
69,30.34508751s
72,30.408711317s
72,30.479425723s
60,30.55284653s
71,35.113323187s
64,35.280213935s
64,35.355458505s
80,35.432793314s
65,35.498484161s
65,35.576046356s
55,35.638954533s
68,35.710955998s
69,35.782817268s
73,35.854317882s
90,35.915652112s
69,35.991134965s
74,36.054326241s
104,36.130164966s
61,36.193273247s
66,36.263397761s
71,36.323555856s
69,36.380018762s
29,36.448280736s
45,36.527223583s
41,36.596984443s
48,36.684943485s
40,36.749229448s
43,36.825413604s
53,36.928772351s
44,36.991473786s
31,37.057416934s
55,37.152119317s
39,37.197797124s
55,37.229941415s
28,37.273242651s
34,37.316328705s
50,37.366024047s
36,37.408691947s
49,37.449757715s
33,37.506620468s
42,37.548464728s
40,37.594960923s
41,37.632738527s
49,37.673398083s
32,37.728539107s
63,37.758012843s
42,37.791780663s
48,37.846744047s
78,37.879618008s
65,37.933087206s
63,37.963151787s
52,38.00606858s
53,38.04603312s
53,38.091755448s
38,38.137031212s
43,38.193354133s
42,38.236274968s
46,38.291282059s
32,38.328521353s
51,38.411851402s
31,38.467995069s
60,38.53206913s
29,38.585493818s
62,38.640389447s
55,38.691244608s
35,38.731592589s
46,38.781772124s
42,38.821256082s
52,38.865606987s
55,38.911053773s
38,38.94651731s
34,39.003808703s
54,39.039166415s
49,39.088065798s
30,39.130342874s
45,39.187392074s
46,39.238586498s
55,39.273727905s
38,39.314784434s
51,39.366089348s
60,39.41880102s
72,39.460811807s
27,39.500537461s
45,39.547156273s
41,39.596222297s
60,39.627543303s
26,39.671816667s
31,39.730291399s
46,39.773537594s
38,39.817761008s
30,39.863815527s
31,39.93999842s
31,39.994469724s
40,40.021893093s
27,40.067259895s
31,40.114373346s
38,40.169713949s
37,40.196185187s
30,40.227781955s
32,40.278228826s
33,40.313461418s
36,40.344272578s
27,40.375768757s
48,40.414909412s
32,40.447146537s
36,40.474792199s
28,40.506404328s
34,40.545753427s
32,40.582971516s
47,40.613331156s
32,40.645812378s
42,40.682945284s
57,40.716504296s
60,40.744022931s
54,40.792806115s
48,40.827302771s
69,40.861925001s
60,40.890864176s
56,40.925762328s
58,40.975740646s
51,41.009895695s
35,41.048001229s
38,41.083708558s
45,41.143367204s
32,41.202589439s
37,41.257015404s
27,41.314724268s
32,41.373943854s
34,41.432156316s
45,41.489164596s
31,41.546700828s
32,41.598930322s
31,41.634830627s
36,41.674000706s
26,41.717016621s
31,41.75688901s
30,41.787779427s
35,41.816001261s
27,41.848266885s
31,41.885283151s
30,41.929397437s
44,41.961702888s
28,41.993066955s
33,42.027977251s
53,42.060928379s
42,42.087514897s
29,42.118589566s
32,42.151245733s
40,42.184779343s
40,42.212276016s
31,42.243866923s
33,42.28806662s
32,42.318651886s
35,42.347285162s
28,42.380118158s
45,42.437263689s
51,42.479297815s
55,42.50705029s
46,42.538989203s
59,42.582037325s
45,42.621901824s
60,42.652219258s
33,42.684988733s
60,42.720005402s
67,42.752815942s
67,42.78315893s
57,42.829115292s
62,42.887162483s
68,42.935769549s
71,42.986698152s
57,43.042322087s
63,43.086252241s
70,43.145243284s
85,43.186942643s
78,43.242917496s
46,43.31607169s
106,43.377921419s
108,43.435804233s
62,43.499599447s
42,43.570709898s
48,43.635626671s
55,43.697376132s
39,43.760702388s
35,43.866609839s
40,43.92822132s
31,44.002295405s
36,44.036156622s
28,44.143643094s
43,44.250728535s
39,44.313779145s
38,44.362436057s
41,44.411112681s
70,44.461798787s
72,44.500323941s
40,44.536211873s
78,44.576930495s
5425,44.608393453s
74,44.644918299s
28,44.67350299s
46,44.722431459s
32,44.761379305s
40,44.796521203s
111,44.841577929s
61,44.908492689s
46,44.979952119s
49,45.031692175s
26,50.412359108s
33,50.52579496s
60,50.597249052s
38,50.627010558s
34,50.672590363s
42,50.70572536s
38,50.75546654s
54,50.887467678s
36,50.918296855s
26,50.984833177s
40,51.013718151s
30,51.040601253s
39,51.082132915s
40,51.135849277s
38,51.173454871s
35,51.208259876s
35,51.249696658s
27,51.290447495s
56,51.342972318s
54,51.379327268s
27,51.405609848s
37,51.44715473s
60,51.476369497s
34,51.516337103s
38,51.55667961s
28,51.601263587s
43,51.630464556s
77,51.666541798s
61,51.701824147s
55,51.751638918s
54,51.805146471s
90,51.832230718s
52,51.86988044s
103,51.933189361s
354,51.964877404s
183,52.003347038s
205,52.031591913s
265,52.075950296s
96,52.154464474s
98,52.214804344s
110,52.289826995s
237,52.368050595s
126,52.420670202s
130,52.521600309s
72,52.578387202s
97,52.931265768s
71,53.114725732s
74,53.366605246s
78,53.595689652s
111,53.683061067s
84,53.778109559s
80,53.888063528s
85,54.12726365s
113,54.28801469s
104,54.394575136s
88,54.455355669s
94,54.55399145s
97,54.646709146s
88,54.699252208s
78,54.837779032s
77,54.897890833s
71,54.974226987s
60,55.052709161s
77,55.138974538s
82,55.251914238s
67,55.363640398s
121,55.482411756s
113,55.540526067s
79,55.639817643s
88,55.747354802s
100,55.805221569s
100,55.896641533s
122,55.954240884s
103,56.042799283s
111,56.120305687s
150,56.181755637s
95,56.249124809s
89,56.368458483s
87,56.480353717s
104,56.561277311s
62,56.657857628s
63,56.757693081s
53,56.853510495s
76,56.985442414s
63,57.085612436s
30,57.202188511s
46,57.367739895s
46,57.428863344s
30,57.518407511s
29,57.613903272s
35,57.712362618s
33,57.772506201s
30,57.83609624s
32,57.890084202s
34,57.966533496s
46,58.030771376s
52,58.060632185s
41,58.109130925s
53,58.153436276s
53,58.184479095s
41,58.213427885s
35,58.249751175s
46,58.281684119s
42,58.312879974s
35,58.344655871s
35,58.393408032s
39,58.438938484s
41,58.481866432s
35,58.519199135s
29,58.575430629s
31,58.626825075s
35,58.668762146s
28,58.704013034s
28,58.75288427s
36,58.792926156s
33,58.828458207s
27,58.863751681s
32,58.904644679s
44,58.946913997s
41,58.980363891s
34,59.009154126s
28,59.046358585s
34,59.076151826s
30,59.104995172s
27,59.133463673s
30,59.171438416s
31,59.204122522s
40,59.232184105s
31,59.265297386s
36,59.313352677s
52,59.351628452s
39,59.386305688s
26,59.413739083s
27,59.448996886s
38,59.477839694s
38,59.505446108s
26,59.536331483s
27,59.578313155s
32,59.60790319s
31,59.64016691s
27,59.676017712s
27,59.729618148s
30,59.767907775s
34,59.795368451s
27,59.822439146s
44,59.863950961s
68,59.899477737s
67,59.926581601s
31,59.953721468s
56,59.987190613s
5799,60.018190493s
32,60.045846371s
27,60.07301724s
99,60.108580304s
50,60.137688653s
44,60.165655631s
26,60.213351134s
66,60.2799602s
101,60.346224191s
41,60.382317826s
67,66.12295268s
36,66.236803771s
131,66.267044191s
176,66.32482459s
165,66.39374619s
157,66.445858909s
103,66.4890548s
95,66.554690354s
85,66.581666601s
33,66.696057009s
83,66.729199928s
92,66.802072323s
48,66.833921371s
43,66.984823292s
39,67.148465954s
42,67.303052472s
26,67.460332009s
39,67.566298676s
45,67.658997587s
52,67.74494793s
26,67.778639005s
59,67.863292833s
82,67.972409609s
31,68.004114294s
63,68.047147397s
26,68.091946183s
78,68.128774194s
29,68.155302357s
69,68.194647193s
35,68.241180919s
30,68.29259241s
46,68.319126093s
78,68.378129931s
27,68.463058043s
99,68.513826202s
96,68.556195508s
25,68.582647947s
33,68.661935411s
52,68.690182772s
34,68.760121933s
48,68.794890198s
40,68.843356495s
36,68.871641585s
29,68.950495008s
27,68.977069186s
26,69.078611435s
30,69.173056201s
47,69.199540045s
41,69.233188805s
47,69.287896866s
69,69.319793879s
71,69.368279602s
33,69.408776642s
67,69.445967324s
91,69.474973493s
92,69.503126273s
71,69.529550411s
136,69.574323864s
86,69.607990704s
143,69.652005734s
72,69.699945919s
82,69.767815391s
106,69.838952841s
64,69.876731131s
131,69.944088545s
64,70.069409646s
159,70.139711486s
210,70.217188934s
62,70.334694156s
33,70.453916713s
79,70.561879543s
40,70.639202127s
40,70.723225811s
37,70.847369011s
31,70.924017153s
50,71.026773813s
27,71.082529881s
27,71.242824112s
50,71.452877136s
43,71.515589046s
28,71.577702572s
30,71.631480887s
64,71.670108056s
43,71.710610122s
27,71.748270054s
32,71.780464406s
33,71.830170451s
38,71.858447716s
53,71.900012885s
73,71.941238913s
76,71.979198981s
85,72.007574061s
67,72.039676393s
78,72.103771575s
89,72.146517481s
46,72.173636402s
37,72.205953802s
80,72.24190533s
60,72.2795292s
69,72.337447374s
27,72.416017284s
30,72.495199974s
85,72.571640866s
87,72.643732994s
75,72.727380229s
74,72.818686762s
74,72.849618992s
101,72.897000745s
71,72.973488024s
81,73.028891388s
83,73.097303425s
82,73.125585525s
75,73.156201514s
81,73.253950034s
84,73.335296943s
84,73.412543512s
41,73.486342786s
93,73.564833967s
113,73.659928053s
89,73.73590208s
85,73.816416215s
88,73.91538585s
89,73.980476968s
96,74.058409038s
70,74.141275096s
85,74.216925387s
90,74.299808347s
109,74.35098876s
116,74.446636999s
163,74.571900443s
264,74.645897525s
173,74.734250555s
146,74.822538664s
9250,74.91697483s
189,75.003553643s
235,75.079299187s
510,75.164772096s
99,75.306890268s
105,75.385568156s
303,75.574071773s
153,75.658617803s
194,75.908326449s
111,76.116263308s
124,84.667974126s
123,85.502560737s
80,85.673300703s
152,85.969404526s
73,86.421532557s
56,86.516845034s
45,86.625337124s
67,86.93239676s
35,87.112192367s
71,87.267595614s
73,87.402327083s
53,87.504572516s
45,87.631473346s
28,87.707495248s
38,87.86507244s
34,87.933438118s
48,87.990583074s
32,88.035366516s
28,88.106232112s
55,88.140515555s
40,88.253468269s
29,88.301429635s
56,88.356057187s
63,88.400597624s
40,88.429827392s
32,88.467392125s
48,88.516323791s
58,88.549601286s
47,88.582591121s
35,88.611893659s
40,88.668247124s
43,88.707190092s
53,88.742092001s
37,88.802297946s
47,88.859344478s
70,88.898230487s
45,88.931075324s
30,88.982740845s
35,89.041261254s
59,89.085606198s
41,89.122917382s
31,89.162332637s
30,89.219472726s
34,89.260059582s
34,89.300631038s
30,89.345579683s
36,89.417384262s
36,89.460603858s
47,89.493492302s
44,89.527605665s
37,89.588167958s
60,89.629237168s
109,89.659702667s
44,89.688957312s
31,89.724209729s
42,89.759414932s
46,89.789227911s
38,89.827385718s
40,89.879220475s
42,89.915438065s
35,89.960906381s
33,89.990253942s
43,90.051750986s
45,90.161183811s
44,90.204952569s
37,90.236680155s
36,90.283213002s
79,90.327004196s
93,90.365407607s
49,90.40610009s
2608,90.450028s
85,90.484234847s
41,90.519277674s
29,90.567470486s
30,90.615337502s
35,90.65157588s
33,90.689445919s
30,90.727758077s
30,90.806732174s
33,90.902046671s
44,93.480171102s
30,93.604351745s
29,93.649476654s
50,93.683216823s
43,93.714421763s
27,93.744989822s
29,93.781503275s
44,93.814138154s
39,93.844443503s
30,93.873600813s
29,93.919667253s
34,93.951645585s
32,93.983247853s
30,94.013374729s
34,94.066824276s
34,94.106139395s
36,94.135972191s
30,94.163813942s
31,94.211172547s
40,94.247165523s
35,94.277829316s
30,94.306974173s
31,94.342125876s
38,94.373403825s
35,94.40761447s
31,94.438710673s
30,94.47860921s
40,94.509574306s
50,94.540773083s
37,94.571525987s
41,94.612996325s
80,94.647676143s
119,94.678611601s
75,94.70913039s
83,94.751484916s
259,94.785082764s
194,94.816148656s
130,94.845667471s
117,94.887701011s
61,94.939329667s
79,94.979791446s
56,95.017695894s
38,95.152740825s
43,95.232831795s
53,95.323095991s
43,95.380220187s
34,95.639998966s
32,95.844490167s
38,95.960021934s
38,96.076505532s
49,96.141308177s
42,96.218660568s
53,96.275557477s
35,96.314754385s
29,96.358176546s
40,96.411224073s
38,96.456005318s
33,96.488917431s
47,96.526602445s
39,96.561400877s
1032,96.605976954s
358,96.648532743s
60,96.693316972s
52,96.744161772s
41,96.779862922s
27,96.809343493s
47,96.852832641s
116,96.888097714s
38,96.925103675s
124,96.970883967s
109,97.010013907s
96,98.203569865s
102,98.401876983s
128,98.462764423s
72,98.526141553s
76,98.554605869s
101,98.584302395s
80,98.636107394s
85,98.748666715s
84,98.812176754s
82,98.911524824s
114,99.021106127s
88,99.135930968s
109,99.221424817s
96,99.355473457s
39,99.438023636s
108,99.509614751s
228,99.600931347s
282,99.685142677s
99,99.771526514s
102,99.886084252s
106,99.93639227s
196,100.0551369s
135,100.143992544s
112,100.245911495s
35,100.341115526s
48,100.388808672s
83,100.499593604s
51,100.880476225s
483,101.010275418s
202,101.113761551s
54,101.212472301s
40,101.332057676s
50,101.531389596s
41,101.657426089s
39,101.75357349s
32,101.804343655s
34,101.843018097s
35,101.935718661s
29,101.972480416s
29,102.457157321s
32,102.659662996s
41,102.717318521s
84,102.753836848s
100,102.806785476s
68,102.847367913s
54,102.885689702s
64,102.918682403s
8612,102.954625646s
36,102.988656067s
31,103.018980172s
38,103.048455492s
33,103.085916587s
45,103.130175353s
36,103.220084548s
27,103.324629159s
34,103.380837877s
29,103.433766142s
61,112.029012349s
28,112.10718656s
27,112.145835065s
110,112.175014234s
93,112.214655159s
27,112.24731238s
26,112.2939202s
57,112.329800441s
45,112.357858638s
38,112.392205836s
66,112.44451887s
64,112.48330543s
71,112.512772639s
62,112.539539951s
73,112.651316848s
92,112.743819189s
101,112.771043806s
92,112.798070144s
100,112.865605982s
118,112.901781726s
111,112.950449152s
75,113.008582501s
144,113.078093038s
208,113.14490302s
439,113.215481837s
160,113.28993034s
121,113.404767148s
120,113.481567607s
159,113.577799643s
114,113.6787136s
124,113.784683529s
119,113.900237238s
147,113.987421948s
146,114.132653247s
89,114.531059842s
246,114.80859723s
771,114.936946979s
1215,115.058178581s
268,115.185817746s
92,115.33614344s
223,115.45534671s
162,115.57849626s
67,115.774481743s
73,115.873500844s
80,116.036038384s
69,116.079807963s
92,116.32164267s
62,117.204784234s
80,118.323528126s
138,118.575709232s
106,118.668891374s
59,118.892097806s
64,119.052661888s
99,119.120614562s
78,119.195662897s
141,119.273990155s
84,119.379135338s
57,119.433831821s
56,119.50217829s
60,119.577817591s
54,119.717987471s
73,119.821158266s
194,119.882726781s
207,119.959244063s
184,120.056222922s
206,120.141056193s
157,120.283430552s
127,120.361729789s
71,120.416960347s
62,120.472896249s
138,120.533164073s
93,120.589865306s
4165,120.687096549s
101,120.901664468s
247,121.118635932s
126,121.283553521s
69,121.495207043s
70,121.665626313s
77,121.739156875s
88,121.812239125s
76,121.873432625s
70,122.012429486s
71,126.035362163s
80,126.282989602s
113,126.378686062s
109,126.621218386s
119,126.750892762s
161,126.830195399s
155,126.907671269s
118,126.966450899s
304,127.060066931s
224,127.130733929s
133,127.201059181s
121,127.274840162s
120,127.372158271s
127,127.485529051s
133,127.600706477s
2669,127.719665437s
100,127.863079957s
90,128.025609037s
164,128.143201908s
68,128.455495862s
55,128.674140365s
75,128.806525189s
124,128.924749306s
91,129.046581603s
120,129.17714678s
39,129.379839221s
46,131.96635275s
25,132.061225931s
25,132.152850232s
36,132.316149067s
48,132.384744659s
25,132.443636351s
26,132.517450319s
34,132.639549519s
29,132.731501742s
29,132.851833035s
24,132.892295899s
33,132.937379745s
48,132.963820916s
32,132.988870258s
31,133.031228669s
35,133.073237701s
31,133.099171942s
38,133.125371883s
29,133.160695747s
30,133.191960741s
43,133.220057168s
28,133.244492289s
28,133.286400594s
50,133.32873885s
43,133.360742527s
27,133.392228035s
29,133.42741408s
48,133.458006917s
40,133.497214232s
91,133.525870619s
84,133.570104313s
36,133.600625067s
47,133.628919887s
91,133.657119934s
38,133.709237564s
89,133.751321555s
67,133.781200246s
34,133.809789175s
29,133.861746188s
42,133.946923807s
39,133.99105149s
46,134.0754941s
37,134.124546094s
47,134.200084726s
40,134.253475417s
53,134.28853213s
57,134.393828934s
66,134.448647382s
104,134.480961144s
30,134.51058469s
35,134.553360309s
37,134.594566279s
53,134.640814234s
62,134.677381846s
43,134.72788413s
419,134.767174591s
87,134.823488118s
47,134.87970581s
265,134.971620063s
12228,135.047501148s
79,135.078461599s
152,135.114083417s
38,135.167502617s
51,135.219401658s
33,135.278612079s
25,135.316896564s
33,135.747559631s
36,135.818452525s
59,135.866221019s
92,148.194492707s
31,148.373955497s
41,148.443150067s
61,148.596438241s
47,148.634763458s
42,148.687442099s
58,148.720246358s
36,148.752914617s
27,148.779528042s
27,148.828314513s
32,148.8993181s
31,148.969126847s
27,148.999325433s
29,149.045588369s
34,149.10496075s
44,149.149800167s
28,149.197516837s
27,149.255059476s
46,149.287592567s
49,149.315114299s
25,149.342909511s
25,149.376910203s
38,149.406656526s
37,149.435020319s
28,149.464237418s
39,149.511764539s
35,149.542982835s
32,149.572237379s
27,149.599002546s
31,149.646187912s
32,149.694998325s
36,149.721162397s
29,149.746553962s
41,149.788250836s
71,149.823150883s
56,149.852305788s
38,149.891723361s
28,149.927806908s
36,149.958306823s
32,149.986748679s
25,150.017243482s
25,150.055361066s
28,150.087063651s
28,150.116919876s
24,150.163053898s
45,150.236661278s
35,150.287027367s
256,150.326573069s
43,150.354699754s
33,150.392973737s
66,150.42270851s
68,150.448598253s
35,150.473670157s
26,150.503584942s
56,150.530561708s
78,150.555792061s
34,150.60182888s
24,150.861418273s
29,150.905912149s
26,150.938416149s
24,150.972013861s
26,151.040113031s
29,151.108313338s
33,151.143056942s
25,151.169517124s
29,151.229606582s
37,151.304572017s
34,151.340090478s
27,151.364083494s
30,151.394566983s
40,151.420382403s
41,151.445894958s
28,151.472441769s
28,151.507515711s
33,151.535627497s
30,151.562919542s
32,151.591511267s
31,151.633102238s
32,151.664769284s
37,151.691139077s
24,151.722512024s
25,151.770390659s
42,151.803035193s
33,151.831912279s
24,151.860468769s
26,151.894808192s
38,151.924265193s
34,151.95756295s
26,151.988855564s
29,152.030617701s
50,152.057160915s
40,152.082252287s
31,152.107021475s
31,152.150882687s
36,152.183469845s
43,152.209259577s
35,152.235516702s
36,152.276490915s
42,152.308272705s
31,152.335603197s
25,152.367530552s
25,152.420235596s
40,152.456598436s
39,152.488559956s
33,152.52055643s
32,152.564581561s
35,152.601536274s
29,152.637360709s
38,152.671864591s
26,152.71534888s
45,152.744887256s
91,152.770591024s
58,152.798459516s
42,152.841786176s
77,152.877581718s
78,152.911418406s
64,152.943590565s
52,152.980010983s
144,153.010575292s
103,153.047091642s
60,153.072932209s
60,153.162789883s
86,153.227056585s
63,153.275328736s
56,153.319421529s
67,153.408672903s
46,153.470330181s
41,153.535856389s
32,153.588351499s
44,153.733727925s
45,153.835274193s
32,153.896377943s
27,153.970190619s
25,154.040239857s
32,154.102651247s
30,154.15943927s
24,154.226945656s
25,154.278823679s
29,154.315282323s
28,154.347932154s
25,154.392008063s
25,154.439059409s
28,154.469290233s
36,154.497182094s
26,154.522705629s
25,154.557490901s
44,154.585741661s
107,154.611274867s
36,154.636189522s
33,154.667065633s
49,154.693907287s
32,154.719380904s
25,154.744676792s
26,154.783730816s
29,154.810270151s
27,154.836473048s
24,154.861772974s
24,154.906798187s
27,155.015035101s
31,155.050395641s
25,155.084512318s
31,155.135560952s
42,155.165971396s
31,155.191694816s
34,155.217657663s
54,155.248199674s
89,155.27474894s
82,155.29967947s
81,155.323598576s
97,155.356412776s
102,155.382827645s
185,155.408289548s
95,155.443238496s
108,155.484000602s
116,155.51395478s
58,155.553933866s
36,155.611281516s
29,155.711473623s
53,155.784237818s
51,155.872031397s
32,155.969672596s
25,156.077254527s
39,156.252164265s
44,156.355013139s
30,156.463715186s
27,156.588037265s
30,156.630618273s
29,156.659239783s
27,156.688225547s
52,156.742954356s
182,156.793791137s
99,156.826308068s
104,156.851813582s
108,156.894092345s
121,156.935909852s
104,156.966637627s
67,156.993750589s
122,157.025305628s
