7340,0ns
166,157.053436139s
17615,157.081051783s
26,157.17704244s
25,157.355133713s
29,157.428219273s
28,157.535629665s
26,157.646161538s
25,157.75354619s
28,157.860002596s
38,157.942281537s
26,158.065323562s
26,175.7900002s
44,175.827466282s
35,175.85414324s
24,175.878816198s
25,175.910037223s
36,175.937224383s
32,175.963713143s
25,175.988882227s
25,176.028943259s
29,176.055957807s
27,176.082780133s
26,176.108959485s
25,176.154217774s
30,176.188182123s
40,176.213153017s
32,176.238375s
25,176.277479039s
35,176.307672601s
30,176.333546991s
33,176.358644121s
26,176.389828801s
31,176.417191388s
30,176.443857743s
26,176.468712665s
25,176.507137083s
30,176.541560365s
29,176.571653038s
25,176.596969175s
25,176.633369294s
29,176.663199388s
41,176.696540724s
64,176.722612344s
34,176.756883994s
185,176.785346468s
158,176.811739966s
103,176.837018781s
54,176.86984086s
76,176.897011455s
58,176.92293224s
34,176.947957781s
34,176.991984056s
45,177.05792383s
34,177.092475438s
25,177.12680032s
26,177.317594009s
30,177.461789381s
32,177.566236989s
26,177.621041081s
28,177.700980543s
37,177.755788079s
30,177.790851485s
25,177.824813545s
26,177.87118586s
32,177.904462041s
33,177.930908062s
26,177.956500457s
27,177.992707903s
32,178.019589683s
29,178.046003922s
26,178.074296955s
26,178.112686637s
30,178.142650823s
38,178.168758275s
26,178.195318902s
25,178.231952901s
46,178.260977633s
34,178.287983095s
26,178.314728326s
25,178.348295427s
36,178.37639507s
33,178.403497865s
27,178.429591671s
26,178.470410119s
29,178.497628215s
28,178.524696475s
25,178.550534683s
25,178.597926954s
29,178.6313701s
32,178.657810911s
34,178.683270975s
49,178.722690547s
92,178.753986475s
70,178.78085268s
39,178.807140704s
64,178.838041831s
92,178.865034631s
91,178.891020023s
81,178.915971072s
91,178.95040151s
101,178.977296461s
121,179.016036297s
96,179.067090271s
120,179.155017825s
128,179.225403454s
148,179.271046545s
50,179.338602127s
30,179.444775364s
262,179.521968148s
73,179.605188934s
34,179.700155083s
30,179.808963985s
41,179.919017925s
45,180.023727262s
32,180.147245305s
29,180.366685118s
31,180.426968197s
31,180.457372153s
27,180.486226109s
81,180.749347774s
129,180.821789163s
111,180.856777876s
121,180.887118717s
133,180.930573164s
134,180.974251021s
101,181.007732733s
74,181.03640143s
133,181.068530917s
162,181.098936873s
135,181.126852152s
120,181.227413195s
134,181.382742639s
136,181.464348828s
159,181.589944862s
118,181.721804438s
143,181.842257084s
141,181.944143922s
90,182.03576671s
123,182.169601749s
130,182.348765226s
157,182.463510458s
81,182.586717745s
30,182.723852693s
27,182.870743664s
129,183.008216326s
117,183.13526232s
111,183.276890069s
138,183.460195472s
136,183.500533705s
152,183.632088306s
117,183.76824031s
139,183.903843237s
154,183.983920081s
138,184.014694497s
139,184.042045854s
148,184.197136717s
147,184.294764159s
14843,184.422597708s
29,184.560391946s
27,184.70566794s
33,184.837962417s
38,184.968949052s
27,185.104364549s
28,185.286870997s
52,185.397427501s
44,185.539215639s
30,185.690344525s
36,200.508520022s
68,200.657350828s
143,200.687483415s
82,200.714354692s
63,200.756345032s
383,200.786242898s
327,200.814853081s
175,200.84213436s
89,200.897043899s
255,200.941478355s
208,200.970908266s
97,201.013314044s
96,201.184258931s
156,201.272551593s
94,201.312024601s
87,201.41013341s
203,201.816237617s
139,202.090986104s
82,202.267135051s
82,202.35492301s
122,202.609436558s
100,202.823366835s
83,202.918555693s
69,203.066816062s
82,203.162294561s
88,203.256482482s
104,203.352898272s
78,203.550191678s
90,203.691529459s
62,203.775280515s
70,203.855972514s
68,203.978864755s
76,204.077963586s
41,204.158506518s
46,204.230516397s
35,204.310245621s
64,204.406661285s
62,204.509245608s
35,204.608268064s
25,204.666337381s
25,204.729180792s
37,204.798697545s
35,204.867420113s
25,204.943807928s
24,204.996773153s
29,205.032044255s
28,205.067904039s
25,205.131927849s
24,205.196024525s
27,205.230267228s
30,205.256498867s
25,205.281948717s
24,205.321623192s
33,205.35416621s
30,205.379778809s
24,205.4042842s
25,205.434496592s
30,205.461976316s
30,205.487540395s
25,205.511685468s
25,205.544194077s
33,205.570332263s
28,205.595919797s
26,205.620100699s
26,205.656445209s
29,205.685308956s
41,205.710782279s
34,205.736007164s
25,205.769161932s
49,205.797122819s
50,205.823021508s
30,205.848375469s
24,205.883017255s
39,205.910305079s
42,205.93700742s
28,205.962833316s
24,206.006362015s
29,206.042006192s
26,206.068535637s
24,206.094021759s
24,206.14444764s
27,206.193804823s
31,206.225195981s
25,206.249830217s
25,206.291939989s
34,206.331687344s
30,206.360802015s
26,206.385334531s
25,206.41545162s
32,206.441348848s
30,206.466961868s
26,206.490837678s
26,206.523587718s
30,206.54955012s
29,206.575426659s
26,206.600850364s
25,206.636264676s
29,206.666011319s
38,206.69251664s
26,206.718249798s
25,206.752625618s
43,206.780962056s
34,206.808051973s
26,206.834585347s
25,206.866367926s
37,206.894198453s
33,206.920429191s
26,206.945557436s
26,206.985841117s
29,207.013527868s
29,207.040299837s
28,207.066032741s
25,207.110959697s
29,207.144548038s
33,207.171174724s
26,207.196730385s
26,207.237406671s
43,207.268220598s
33,207.294768995s
25,207.320601254s
25,207.351598932s
34,207.380158628s
30,207.408933879s
26,207.434478674s
40,207.468768177s
48,207.496759264s
36,207.523477124s
26,207.549526157s
54,207.595739311s
102,207.626394697s
89,207.652518374s
47,207.679037428s
52,207.714242124s
111,207.743149212s
70,207.770480029s
47,207.81835898s
41,207.858630856s
66,207.89453277s
54,207.921733482s
37,207.987823777s
36,208.101113751s
45,208.184984444s
34,208.220859738s
26,208.318781501s
25,208.394279879s
29,208.450516897s
32,208.497880592s
26,208.539114936s
25,208.608233581s
35,208.659906581s
31,208.697119476s
27,208.7336275s
26,208.780586735s
32,208.814314477s
30,208.84101888s
26,208.866530279s
26,208.901654372s
30,208.928518227s
28,208.955792575s
26,208.981299596s
25,209.017703239s
29,209.048088717s
38,209.076406998s
27,209.102247252s
25,209.136493055s
58,209.165012505s
36,209.191761038s
26,209.217863513s
25,209.248887498s
136,209.276077283s
114,209.302655137s
95,209.32822538s
124,209.369017257s
130,209.395940321s
140,209.423687153s
106,209.456337636s
131,209.508755499s
13167,209.54405339s
58,209.571013171s
26,209.605076869s
25,209.752608476s
35,209.853852242s
30,209.961885073s
28,210.086409772s
25,210.226374841s
42,210.35045422s
42,210.466657187s
26,223.700954628s
51,223.770434112s
38,223.804541782s
28,223.831596793s
41,223.856964722s
37,223.893628467s
29,223.923566493s
72,223.95214457s
35,223.977302818s
26,224.034099315s
113,224.062767224s
105,224.08955119s
39,224.14076184s
25,224.180325428s
40,224.208102891s
179,224.249992435s
50,224.28666083s
54,224.346544065s
34,224.398117009s
27,224.424833184s
32,224.483850255s
55,224.566281649s
61,224.677551536s
74,224.710306984s
63,224.734990383s
26,224.778338175s
48,224.954990493s
36,225.00607242s
38,225.064206481s
33,225.09517599s
132,225.122129218s
407,225.154727622s
82,225.210251894s
91,225.30410699s
120,225.345893179s
103,225.410023104s
55,225.449581844s
26,225.491349864s
58,225.534442352s
166,225.560754291s
26,225.593698616s
26,225.728531967s
171,226.136515382s
66,226.219522272s
90,226.311455321s
27,226.432664315s
69,226.535111655s
75,226.591136615s
26,226.617438372s
26,226.75933555s
65,226.843881397s
76,226.870423078s
50,226.993577521s
26,227.068438018s
74,227.134677706s
32,227.225197598s
155,227.252124137s
90,227.324248948s
121,227.396746433s
52,227.423474581s
25,227.472092636s
48,227.516232997s
61,227.591592758s
31,227.641916129s
42,227.668248102s
62,227.748682906s
69,227.775837779s
109,227.961255571s
28,228.022173393s
64,228.145139398s
33,228.196251701s
161,228.222108711s
271,228.270975544s
205,228.334480109s
337,228.363975099s
1256,228.406848938s
190,228.469528528s
81,228.540083233s
299,228.648737625s
221,228.678068156s
88,228.742295544s
86,228.791718444s
105,229.137410837s
80,229.279943226s
71,229.426281736s
90,229.834895164s
50,231.017605169s
52,231.208393889s
36,231.292387595s
51,231.590976889s
44,231.814762224s
33,231.900069427s
25,231.997407017s
25,232.082668982s
37,232.161887481s
31,232.234383138s
25,232.324223506s
39,232.38003002s
71,232.426545387s
30,232.463068121s
41,232.514819736s
25,232.561235891s
29,232.593616025s
37,232.619431768s
26,232.644855355s
27,232.684554583s
51,232.713475903s
34,232.739020747s
26,232.787348772s
30,232.851452738s
37,232.881243781s
34,232.922716956s
26,232.948351305s
26,232.988623912s
30,233.015871435s
31,233.042661062s
26,233.069703538s
32,233.121817542s
30,233.155743498s
32,233.187785592s
26,233.213342108s
26,233.253667702s
35,233.285394045s
31,233.312814928s
27,233.338859001s
26,233.370921521s
32,233.400524289s
14840,233.427789335s
35,233.459860661s
32,233.494838669s
31,233.521935621s
31,233.549191359s
26,233.575995463s
27,233.612362536s
32,233.642931509s
41,233.669776264s
36,233.696343093s
26,248.521606064s
154,248.569611082s
132,248.605395275s
39,248.637778188s
26,248.6702177s
40,248.700191319s
42,248.726918355s
29,248.754773518s
26,248.801343978s
30,248.838693008s
31,248.865408101s
25,248.891241054s
26,249.046556305s
29,249.178554055s
34,249.218702729s
26,249.245000345s
26,249.288213589s
35,249.328428727s
30,249.358186594s
25,249.384669552s
25,249.416747787s
31,249.447118689s
31,249.472847072s
25,249.498771091s
26,249.535399735s
30,249.562548862s
28,249.589305397s
25,249.615257437s
26,249.651586591s
29,249.680563619s
47,249.706896592s
44,249.732440572s
72,249.766921981s
154,249.795681486s
101,249.821724665s
27,249.847502221s
39,249.879199956s
142,249.90695939s
108,249.933318249s
97,249.959531189s
134,250.008096196s
136,250.036101933s
150,250.08766234s
122,250.166055904s
150,250.309408466s
196,250.410211311s
137,250.43735577s
135,250.489503288s
151,250.630435387s
171,250.732899305s
107,250.846843717s
85,250.979443083s
161,251.126095164s
198,251.255088733s
166,251.394324091s
138,251.563227353s
162,251.768350713s
171,251.869555408s
200,252.008093537s
141,252.165933212s
174,252.313015744s
175,252.427024747s
243,252.531947704s
134,252.689376939s
71,252.918487015s
561,253.051965255s
326,253.194177537s
197,253.361588478s
86,253.536453587s
104,253.718499622s
72,253.872373215s
37,254.046188341s
34,254.366146101s
46,254.541562536s
37,254.587459701s
27,254.741877196s
26,255.225116507s
31,255.533097039s
34,255.731136667s
27,255.817187986s
27,255.925290534s
39,255.99596743s
34,256.033610688s
27,256.068456329s
27,256.115872354s
33,256.152310713s
32,256.179890578s
30,256.206553806s
27,256.242871399s
31,256.27172629s
29,256.299596408s
27,256.327002132s
27,256.367347862s
30,256.400698816s
41,256.428302257s
27,256.455308782s
147,256.491798216s
96,256.522035862s
40,256.552411665s
28,256.580025298s
26,256.612285997s
204,256.640494157s
172,256.668864707s
155,256.69668331s
174,256.737663071s
202,256.768751088s
223,256.796474047s
162,256.972043987s
188,257.041494878s
13495,257.080709872s
38,257.109226581s
30,257.156201022s
27,257.369600293s
37,257.522864933s
50,257.702016442s
27,257.875400063s
27,258.094009233s
36,258.286737707s
32,258.465647888s
27,272.064716033s
28,272.121253925s
31,272.153862366s
36,272.184711303s
30,272.211483346s
33,272.24988759s
30,272.299805316s
197,272.327378252s
46,272.354213085s
26,272.393429541s
345,272.423682845s
93,272.451432302s
38,272.479366236s
30,272.512308942s
40,272.549541555s
50,272.579017863s
31,272.611665569s
26,272.810592861s
31,272.855759461s
32,272.886026086s
25,272.912779592s
25,273.258763307s
32,273.351531472s
38,273.391765145s
27,273.419419745s
26,273.462402215s
37,273.510693463s
35,273.542952714s
26,273.569557072s
27,273.601614096s
34,273.63333125s
40,273.659342225s
28,273.68487542s
30,273.728031573s
37,273.755239331s
30,273.783254025s
35,273.810944057s
62,273.848403106s
158,273.883387047s
116,273.910245265s
122,273.936910525s
157,273.973274424s
232,274.011369571s
126,274.039861742s
33,274.071156866s
33,274.108356485s
186,274.138307375s
169,274.17413299s
144,274.261888904s
209,274.479221354s
205,274.519687016s
231,274.66181974s
161,274.811885023s
269,275.026943025s
240,275.152548394s
211,275.186088995s
230,275.219787271s
234,275.432844621s
256,275.583950983s
171,275.749350225s
86,275.956255334s
260,276.181142723s
316,276.396054343s
231,276.585246179s
202,276.834867987s
240,277.125295705s
224,277.279379676s
259,277.516474218s
189,277.755653647s
232,277.972866627s
235,278.142317027s
320,278.275309348s
137,278.536468434s
162,278.88478704s
655,279.072073836s
408,279.28958971s
16686,279.528653469s
182,279.762473757s
3779,279.995963942s
198,280.20217903s
97,280.427245496s
94,280.83134795s
220,281.049831688s
130,281.094721462s
99,281.374138791s
309,281.984638268s
250,297.068538796s
168,299.028317428s
112,299.187437469s
193,302.968045386s
118,303.16727357s
94,303.266874565s
93,303.431811546s
85,303.582438695s
97,303.707148425s
105,303.815436981s
85,304.120145541s
167,304.384835955s
103,304.551227421s
103,304.65629357s
158,304.84699456s
209,304.964757969s
98,305.063030097s
68,305.155440368s
68,305.231974131s
150,305.338623444s
7088,305.436204952s
96,305.610406459s
94,305.699062381s
93,305.794332111s
100,305.905777429s
133,306.058004227s
138,306.267107234s
91,306.371909122s
112,306.441433218s
126,306.501024089s
112,313.506173629s
118,313.743013193s
144,313.857870481s
144,313.945107277s
151,314.04795826s
146,314.173367477s
155,314.284731059s
251,314.41963979s
186,314.503150811s
260,314.624013211s
265,314.74541148s
241,314.87323667s
429,314.994539144s
390,315.145245294s
259,315.278068135s
229,315.426865345s
382,315.573406211s
692,315.824558325s
180,315.974668585s
225,316.19883375s
228,316.44308423s
238,316.713465349s
230,316.948151111s
325,317.44563939s
213,317.777225624s
360,318.057436377s
268,318.256758649s
276,318.71973428s
283,319.343324592s
337,319.555765802s
298,319.739644316s
365,320.013486112s
308,320.198583426s
18258,320.546362772s
578,320.749805212s
639,321.138586853s
573,321.372207827s
537,321.654361242s
758,321.881534663s
554,322.222705473s
535,322.506128217s
694,322.872883466s
460,323.187060912s
403,340.293843507s
754,341.825069969s
230,342.440005189s
141,343.01848648s
108,343.534733464s
269,344.191010546s
124,344.807756479s
45,345.352926377s
55,345.891235597s
32,346.594016825s
33,347.060222048s
64,347.451256863s
44,348.205994548s
33,348.436619509s
43,348.578735093s
44,348.685781813s
40,348.956365215s
30,349.080884683s
36,349.147701302s
37,349.180854155s
35,349.21635789s
33,349.249522159s
31,349.312600861s
37,349.356516747s
44,349.390746846s
32,349.43404415s
31,349.482654006s
53,349.519090176s
34047,349.554176885s
29,349.587662185s
29,349.625697618s
34,349.661542933s
37,349.694745056s
27,349.728027744s
31,349.772589048s
32,349.808005248s
29,349.840356549s
28,349.871803121s
26,382.20980159s
32,383.973101342s
50,384.003122396s
45,384.032677408s
45,384.071239893s
86,384.10361137s
107,384.131477625s
127,384.163071447s
74,384.196298049s
72,384.2268721s
54,384.254346784s
46,384.281033412s
42,384.335610226s
45,384.382689098s
32,384.426242182s
27,384.479480494s
26,384.542741767s
31,384.648856582s
32,384.776773697s
26,384.850759024s
27,384.925502852s
37,384.977162495s
33,385.023665686s
25,385.066717307s
26,385.113244615s
33,385.146490114s
32,385.17340789s
26,385.200762103s
26,385.236493573s
30,385.26360425s
31,385.291029587s
27,385.318171155s
27,385.357297101s
31,385.389169885s
41,385.415155031s
28,385.44079285s
29,385.477218757s
47,385.506775118s
52,385.534178861s
25,385.560202915s
26,385.591494306s
63,385.622257865s
54,385.650208545s
44,385.67725536s
57,385.720851221s
65,385.749778395s
70,385.779174266s
60,385.807607263s
75,385.856125121s
77,385.907454699s
89,385.933791329s
76,385.961663724s
90,386.029558887s
136,386.078985001s
92,386.127323656s
49,386.185013335s
104,386.254496164s
121,386.320268554s
108,386.387983915s
86,386.461453025s
104,386.571931734s
114,386.627657798s
139,386.705873664s
96,386.796101259s
119,386.924732016s
132,387.016609485s
172,387.082011631s
45,387.1793947s
28,387.321711022s
364,387.411131516s
80,387.498606537s
33,387.604553466s
29,387.732094827s
44,387.853450983s
45,387.962231146s
31,388.07911218s
28,388.336827969s
32,388.384743626s
31,388.413158622s
27,388.441580301s
64,388.807078263s
131,388.886751903s
126,388.920380094s
134,388.949778739s
140,388.996055066s
155,389.039272782s
165,389.071358824s
89,389.098988877s
143,389.134131543s
181,389.163504783s
252,389.191702343s
228,389.273321193s
219,389.442775317s
172,389.529525038s
216,389.666461196s
131,389.804865638s
165,389.945310781s
165,390.123262397s
107,390.220243334s
7004,390.36397196s
28,390.578233168s
54,390.8006025s
40,391.053776131s
26,391.251176956s
71,391.436831883s
39,391.62918665s
80,391.770447134s
36,391.929274343s
43,392.1525416s
61,399.136882935s
29,399.188291626s
83,399.216311445s
51,399.271567406s
131,399.311273604s
49,399.35349888s
85,399.409786677s
27,399.497111605s
153,399.529819581s
35,399.583674846s
63,399.610146517s
70,399.673291632s
86,399.7576433s
50,399.785051971s
28,399.836345032s
85,399.973277537s
64,400.017128096s
30,400.102841942s
80,400.13057141s
56,400.285426802s
144,400.354404361s
197,400.382588061s
310,400.45260105s
439,400.542352572s
243,400.590744657s
333,400.618835502s
191,400.704838862s
246,400.770452289s
1920,400.85209508s
185,400.881059207s
147,400.961592893s
95,401.214658826s
94,401.355039959s
107,401.597938964s
64,402.037044761s
42,402.341779482s
47,402.614613469s
69,402.809979992s
51,403.054848101s
36,404.977324776s
59,405.16936817s
40,405.297349392s
31,405.393097793s
38,405.488579093s
33,405.595076248s
38,405.660327118s
27,405.702470243s
32,405.755127034s
33,405.8662607s
37,405.907920563s
26,405.958109682s
38,406.008420612s
30,406.045046125s
51,406.077449402s
27,406.114731153s
34,406.151746646s
57,406.186701623s
38,406.21416078s
34,406.246189632s
34,406.282266913s
40,406.317228616s
49,406.344023332s
32,406.382690606s
34,406.4278356s
34,406.464442166s
33,406.492659996s
37,406.526658695s
27,406.585724089s
40,406.631509015s
33,406.659200803s
35,406.692342131s
26,406.735484625s
53,406.783949513s
31,406.815542055s
38,406.849148353s
27,406.885491291s
38,406.917358688s
31,406.955584691s
32,406.983252369s
30,407.029899515s
37,407.058971546s
29,407.093982476s
33,407.119906179s
28,407.174588451s
39,407.205615904s
46,407.243791052s
41,407.270090873s
31,407.311737273s
61,407.341973523s
54,407.374320599s
38,407.404955886s
31,407.442785626s
49,407.471367715s
46,407.504985739s
35,407.533266768s
34,407.587603687s
37,407.627599192s
29,407.663307592s
33,407.693521785s
27,407.754309242s
37,407.807628057s
117,407.847121318s
145,407.877808164s
190,407.929325305s
218,407.973567837s
184,408.010822396s
101,408.04346636s
14029,408.082073284s
48,408.110646578s
43,408.144581298s
33,408.171940297s
33,408.254614525s
32,408.341986034s
38,408.502529856s
26,408.690025727s
32,408.887151207s
32,409.071461037s
47,423.12453055s
26,423.196951331s
32,423.256257129s
56,423.290329461s
43,423.324119407s
36,423.356780631s
34,423.392807179s
47,423.427556071s
32,423.455047049s
31,423.486951012s
25,423.535007701s
36,423.565829963s
27,423.593339131s
33,423.625890207s
27,423.683543352s
34,423.728266638s
37,423.763837742s
34,423.797825533s
36,423.847496277s
37,423.879045258s
42,423.910437557s
30,423.935518576s
42,423.972959127s
38,423.999876241s
40,424.033459833s
30,424.060881983s
37,424.104765312s
32,424.133752835s
34,424.174707652s
28,424.203970276s
37,424.243331978s
29,424.287010422s
63,424.314809923s
43,424.362186357s
49,424.398592007s
91,424.437168254s
88,424.467681766s
65,424.504485613s
70,424.539351263s
72,424.572343838s
62,424.600741887s
44,424.638562798s
40,424.700574552s
63,424.747032572s
32,424.79529682s
32,424.850430732s
35,424.917790763s
36,425.005098972s
43,425.078084623s
31,425.141700326s
40,425.216858531s
34,425.27647256s
66,425.326116407s
26,425.364951918s
39,425.425989097s
32,425.460099803s
47,425.491365178s
25,425.527839326s
31,425.570559501s
29,425.612478231s
42,425.639798419s
26,425.67939485s
49,425.717040367s
30,425.781080617s
44,425.807999131s
26,425.847877125s
32,425.891432423s
44,425.92710498s
37,425.952986872s
29,425.983930904s
30,426.014932441s
41,426.055741493s
68,426.08281114s
114,426.132697068s
202,426.17760452s
218,426.206400507s
232,426.233030895s
196,426.264888288s
222,426.312687718s
252,426.347747454s
231,426.377777398s
264,426.40897248s
296,426.455215453s
147,426.519354983s
55,426.656410138s
28,426.859386286s
264,427.09032182s
297,427.311056181s
307,427.522273818s
117,427.749308071s
29,428.016782535s
42,428.211814953s
32,428.500898442s
35,428.811289382s
32,428.900086863s
39,428.954176015s
178,428.999236473s
68,429.284629902s
30,429.648752633s
500,429.885702742s
97,429.970044403s
39,429.999661753s
30,430.043214707s
48,430.076364856s
45,430.110839137s
33,430.143939738s
32,430.295451164s
30,430.390247879s
34,430.428967099s
199,430.459458127s
244,430.960618973s
263,431.057246583s
229,431.097231015s
237,431.127118474s
262,431.177708012s
273,431.222115985s
206,431.255961662s
25397,431.286877103s
28,431.320109163s
40,431.365824731s
33,431.589363952s
32,431.84678836s
33,432.159900056s
33,432.314396568s
47,432.58099619s
33,432.838480884s
33,433.070553074s
30,458.621940311s
51,458.669248371s
26,458.697221432s
32,458.740800608s
64,458.77171285s
42,458.804731334s
29,458.838228202s
32,458.874505118s
44,458.923739882s
42,458.953584278s
33,458.985234243s
33,459.038932133s
30,459.067638878s
37,459.094149985s
27,459.127266149s
32,459.193677757s
31,459.238263382s
43,459.26455894s
27,459.296600855s
33,459.345747307s
41,459.386910083s
42,459.41843136s
32,459.449491056s
34,459.482904229s
34,459.517634322s
51,459.545109053s
29,459.577582245s
36,459.620440129s
66,459.6522583s
67,459.679960556s
29,459.712848708s
33,459.755937616s
32,459.800204296s
68,459.831042185s
58,459.864040797s
39,459.916226245s
389,459.95061331s
498,459.979887899s
250,460.01642635s
155,460.084117241s
376,460.14993503s
207,460.179604959s
203,460.21311219s
82,460.28400901s
133,460.33918378s
358,460.382075722s
253,460.528445848s
126,460.813542362s
101,461.309241017s
186,461.560702929s
124,461.716418994s
118,462.097427065s
111,462.421675274s
112,462.501181379s
139,462.583601053s
119,462.720666656s
96,463.07879738s
252,463.339657563s
157,463.460667531s
663,463.563169879s
52,463.743071349s
95,463.876284122s
49,463.994170367s
37,464.103198707s
62,464.238802139s
44,464.342682716s
34,464.461597885s
32,464.575687857s
56,464.810310453s
34,464.968282607s
32,465.632014283s
37,465.684891988s
38,465.779343605s
45,465.830523714s
65,466.296347166s
35,466.348896807s
36,466.380847657s
58,466.416088994s
25,466.447635156s
38,466.506579351s
29,466.542321069s
43,466.572745953s
26,466.610307447s
34,466.652041292s
34,466.699070632s
40,466.760922004s
31,466.797151509s
36,466.834629949s
33,466.890860317s
38,466.916816722s
37,466.955238534s
26,466.997088356s
38,467.028169214s
29,467.055009721s
32,467.089810988s
27,467.131395798s
43,467.166206674s
47,467.197269641s
42,467.233106499s
31,467.270998829s
62,467.311191376s
61,467.343497085s
35,467.369789699s
32,467.40968339s
53,467.437722328s
46,467.471016668s
36,467.498092372s
33,467.558198335s
39,467.60080621s
29,467.631104003s
37,467.662454413s
25,467.726294013s
38,467.786430844s
34,467.827520975s
34,467.855385236s
35,467.910660195s
36,467.956790337s
34,467.993122619s
32,468.024047672s
28,468.064029016s
43,468.092896102s
29,468.131029365s
31,468.156319558s
26,468.200238245s
36,468.230261097s
28,468.263937114s
23785,468.299604242s
32,468.338242747s
30,468.372530016s
39,468.40391283s
28,468.431195907s
