6085,0ns
33,151.939063957s
26,152.005261574s
25,152.05861764s
25,152.118984957s
39,152.252612911s
26,152.281423564s
27,152.485482445s
24,152.583775357s
42,155.133171308s
27,155.163621983s
26,155.191136754s
27,155.2233607s
32,155.248941611s
25,155.274274874s
27,155.300593626s
24,155.341365924s
33,155.366816813s
26,155.394258527s
27,155.429793481s
25,155.461915975s
53,155.48946196s
24,155.518320061s
27,155.544108021s
26,155.575119686s
42,155.601148224s
30,155.628106635s
29,155.65552331s
26,155.687003247s
35,155.713907063s
25,155.740997469s
26,155.767869126s
27,155.820363669s
33,155.845474961s
26,155.872899036s
27,155.90434177s
40,155.942092386s
67,155.972723634s
26,156.001835852s
32,156.03160889s
25,156.064136875s
47,156.090167708s
38,156.116421636s
32,156.146499319s
31,156.177244605s
45,156.204039141s
25,156.231141184s
27,156.280326434s
25,156.33937386s
33,156.371033829s
26,156.398116934s
27,156.438734008s
26,156.482428199s
66,156.515709869s
214,156.548962757s
56,156.587702484s
55,156.620565917s
82,156.646745291s
40,156.67355911s
35,156.701708941s
32,156.732511061s
49,156.759670021s
29,156.786676004s
31,156.81391627s
26,156.879117565s
34,157.094370067s
26,157.15065342s
26,157.211162318s
25,157.288185212s
40,157.328727608s
25,157.363617107s
27,157.396799751s
24,157.445388725s
43,157.476690449s
26,157.507775006s
26,157.535626422s
25,157.567586109s
32,157.594154141s
25,157.620803125s
26,157.647794765s
26,157.687866347s
33,157.713951879s
26,157.741318638s
27,157.776591427s
26,157.809160398s
55,157.836548875s
25,157.863288346s
26,157.890352715s
25,157.92210763s
57,157.948181802s
55,157.974650546s
26,158.003268761s
40,158.034518868s
94,158.061570191s
61,158.088816626s
91,158.11660523s
102,158.171353721s
132,158.196991911s
97,158.223006491s
118,158.25371185s
124,158.31158681s
187,158.362179807s
9117,158.388669427s
27,158.438003113s
34,158.528447566s
66,158.598286849s
39,158.686640122s
27,158.811386988s
25,158.92433303s
33,159.026968172s
24,159.144682224s
26,159.283446653s
25,168.484674862s
32,168.55713171s
26,168.590525037s
26,168.65241545s
25,168.696641488s
403,168.724953262s
68,168.751941198s
28,168.77856984s
25,168.811446364s
47,168.836526844s
38,168.863309111s
29,168.89087333s
24,168.921629892s
36,168.948809423s
24,168.975306038s
35,169.00208804s
25,169.404738126s
52,169.47315908s
26,169.501022595s
35,169.532471006s
35,169.574555473s
41,169.614061403s
35,169.643188325s
39,169.668726505s
36,169.703732241s
52,169.729096461s
28,169.764450799s
36,169.79294463s
40,169.842150259s
47,169.869084212s
36,169.90372789s
26,169.94008331s
37,169.980017569s
50,170.015868548s
38,170.054157507s
27,170.102036993s
25,170.143530046s
96,170.172712986s
187,170.209432743s
133,170.25085767s
52,170.29753351s
89,170.334421358s
637,170.361359438s
1752,170.401862621s
294,170.449640152s
240,170.48891449s
1654,170.516221863s
47,170.54266998s
30,170.638047259s
40,170.898839921s
28,170.959470991s
28,171.017344231s
35,171.247962086s
163,171.955900089s
30,173.637850486s
53,173.787949179s
86,174.0943199s
195,175.701338394s
126,175.728587823s
40,175.762310466s
140,175.800193954s
103,175.828474132s
36,175.856701252s
78,175.902495404s
168,176.056028528s
205,176.086927211s
177,176.147441008s
216,176.348144868s
95,176.516266296s
406,176.558754518s
309,176.631060795s
11040,176.794336265s
121,176.842241443s
299,176.878456266s
90,177.006597997s
91,177.183282168s
94,177.370850625s
137,177.588432513s
102,177.783435589s
84,177.81985769s
237,178.22457233s
93,181.903065906s
79,189.581144913s
93,189.712145792s
71,190.005275367s
75,190.091549003s
58,190.1878547s
51,190.284099719s
57,190.415161338s
69,190.518421973s
64,190.602561079s
56,190.84417002s
68,190.938836005s
74,191.03611257s
73,191.098214506s
54,191.170253248s
2528,191.245316447s
46,191.304020398s
39,191.354921515s
37,191.423065678s
87,191.482194044s
90,191.546953387s
31,191.603655792s
42,191.673355509s
27,191.746369499s
53,191.819991846s
32,194.269540086s
25,194.406000741s
24,194.448899078s
32,194.489112846s
24,194.52833713s
26,194.616955041s
23,194.706566829s
32,194.738011641s
25,194.77914826s
25,194.81435604s
24,194.861696374s
39,194.894253428s
23,194.919004921s
25,194.945232393s
23,194.976920824s
46,195.002016383s
35,195.027648637s
25,195.05427369s
24,195.083701552s
33,195.109468064s
24,195.134997381s
26,195.161325529s
25,195.199259914s
33,195.22321952s
25,195.247855403s
26,195.28588903s
25,195.326808961s
62,195.353540635s
44,195.379088423s
25,195.404682338s
24,195.436980473s
47,195.462263715s
40,195.488665325s
29,195.517034978s
24,195.547395321s
32,195.573615967s
26,195.599392185s
24,195.626335678s
23,195.6874646s
30,195.732076109s
24,195.758501818s
25,195.787736475s
24,195.829861283s
39,195.870987295s
25,195.89992077s
26,195.925485817s
26,195.956242698s
44,195.983172239s
26,196.007786242s
26,196.033735601s
25,196.06202736s
33,196.087177882s
26,196.112079868s
26,196.137969888s
25,196.176285482s
32,196.201565562s
29,196.22761279s
27,196.265507517s
25,196.298383589s
54,196.32521403s
25,196.351393407s
26,196.378013539s
25,196.410322838s
43,196.43731756s
29,196.463338429s
28,196.490987488s
24,196.521397266s
33,196.550905962s
25,196.577881655s
26,196.604241053s
25,196.657959299s
33,196.683602301s
26,196.709753501s
26,196.74017548s
27,196.778718236s
41,196.808991902s
25,196.836756422s
27,196.862752822s
24,196.894938343s
47,196.920611749s
37,196.946551443s
31,196.975379621s
30,197.005470581s
44,197.03229013s
26,197.058637838s
26,197.087217306s
24,197.127662231s
34,197.15380658s
27,197.180898039s
29,197.220271394s
25,197.26342167s
65,197.296246714s
50,197.327489976s
42,197.364702065s
49,197.396926955s
73,197.423308142s
43,197.449530646s
35,197.476434281s
31,197.508561462s
47,197.535912442s
29,197.565060183s
27,197.592317799s
24,197.656882191s
31,197.707774479s
26,197.750078609s
28,197.804326061s
24,197.873346633s
39,197.916664244s
26,197.952111401s
25,197.984631381s
25,198.031300781s
43,198.061696872s
29,198.088368229s
26,198.115457577s
24,198.14530791s
32,198.171636143s
26,198.199933099s
26,198.22591481s
24,198.264514381s
33,198.291722206s
25,198.317303744s
27,198.353261943s
25,198.385297901s
56,198.415135226s
25,198.442010083s
28,198.467254155s
25,198.498482482s
43,198.525695287s
29,198.551495249s
26,198.578676091s
25,198.61008127s
33,198.63609583s
24,198.66367865s
25,198.690464603s
25,198.745584089s
34,198.770925041s
43,198.799648228s
61,198.829960274s
73,198.868088098s
146,198.898136603s
32,198.924582444s
78,198.950711158s
97,198.983487315s
85,199.00877261s
44,199.034451082s
29,199.062185645s
27,199.096405287s
119,199.14287352s
80,199.205344455s
121,199.288585961s
123,199.422398766s
158,199.454658181s
152,199.540944105s
30,199.658802003s
29,199.728377522s
63,199.758070777s
46,199.787705068s
27,199.816520857s
25,199.939850228s
46,200.034992704s
39,200.151104385s
30,200.304126675s
25,200.435418729s
35,200.573379002s
26,200.603588546s
27,200.633682873s
28,200.696298089s
34,200.743030401s
28,200.769835633s
29,200.800836897s
28,200.841742886s
41,200.881545181s
26,200.911733515s
27,200.937750112s
27,200.972057136s
44,200.998728529s
29,201.025673063s
28,201.056207222s
28,201.087735518s
37,201.116534283s
90,201.145823305s
146,201.175184748s
146,201.216094739s
178,201.243172199s
122,201.270092216s
146,201.307905419s
155,201.342558708s
70,201.37241674s
27,201.401345189s
29,201.430677944s
27,201.466772302s
46,201.580480099s
68,201.720645059s
111,201.894664405s
146,202.046689983s
190,202.170605058s
110,202.315569209s
148,202.46874123s
159,202.524480865s
180,202.552730454s
128,202.582017583s
153,202.6149493s
162,202.65622214s
209,202.730202099s
4146,202.852105164s
87,203.022383637s
77,203.178221341s
49,203.312514886s
97,203.453670517s
35,203.644589926s
34,203.791897109s
52,203.929828355s
32,204.077277901s
33,204.258322401s
33,208.430821324s
40,208.614501789s
35,208.661296976s
34,208.753468833s
48,208.855681114s
71,208.895061791s
211,208.929979245s
67,208.974474408s
71,209.015105108s
9182,209.048150443s
4077,209.082079646s
149,209.117070966s
83,209.157343669s
120,209.191541348s
87,209.239459913s
76,209.26958718s
116,209.339744089s
61,209.552761744s
35,209.620050625s
40,209.696305287s
58,221.551923243s
59,222.989614745s
24,223.101465326s
29,223.186316373s
24,223.305857391s
44,223.394005156s
29,223.474764398s
25,223.589714138s
26,223.647759921s
31,223.683365722s
23,223.724716513s
25,223.784284715s
30,223.842519695s
32,223.867678686s
30,223.896768135s
27,223.932664513s
26,223.965440305s
58,223.994999134s
25,224.020586109s
28,224.047202836s
25,224.077775287s
47,224.102577387s
36,224.127979255s
28,224.161117111s
26,224.191351227s
36,224.222924442s
25,224.249342918s
33,224.276742725s
24,224.333430842s
33,224.359529619s
26,224.386954652s
28,224.419275395s
29,224.460220523s
40,224.497269727s
25,224.525603142s
28,224.552733197s
30,224.587891299s
47,224.613752562s
43,224.647156416s
33,224.674586342s
25,224.705627748s
36,224.732175659s
27,224.760305748s
26,224.791245565s
41,224.830471391s
36,224.858367806s
27,224.884848047s
27,224.929639905s
26,224.971364677s
77,225.00664098s
44,225.039435473s
26,225.066353185s
28,225.102080926s
46,225.130160784s
46,225.156662188s
31,225.201017383s
25,225.23515375s
38,225.263095687s
25,225.289843587s
26,225.316931424s
26,225.394033335s
34,225.439086416s
33,225.465019278s
27,225.49893372s
25,225.539304398s
51,225.586901933s
25,225.617790354s
26,225.644824823s
25,225.681828767s
43,225.707877956s
27,225.733996746s
27,225.763215362s
26,225.798237696s
80,225.828353032s
58,225.855383189s
89,225.88268259s
98,225.933508148s
135,225.959199879s
96,225.985222017s
119,226.021430964s
125,226.054374866s
97,226.082031427s
26,226.108712764s
31,226.141671686s
28,226.220638393s
98,226.288488191s
96,226.374199545s
104,226.493315161s
114,226.610643857s
59,226.708203379s
95,226.826281434s
160,226.975201606s
156,227.038197753s
200,227.065480934s
136,227.096718505s
168,227.130213566s
188,227.226621218s
128,227.323852216s
54,227.441994577s
31,227.539642911s
138,227.601796944s
172,227.722326038s
68,227.874072694s
88,228.06037707s
224,228.230881635s
85,228.37694835s
28,228.537278047s
39,228.755044143s
38,228.833126766s
45,228.890344806s
36,228.919638863s
136,229.104862408s
191,229.252693507s
352,229.304127866s
279,229.456001513s
72,229.647820587s
78,229.696839278s
98,229.726127733s
43,229.765909438s
38,229.807482307s
34,229.850131177s
50,229.886607214s
32,230.05039307s
27,230.273793143s
26,230.567363864s
34,230.846948564s
30,230.919912263s
28,231.004070439s
27,231.096363197s
40,231.14046215s
27,231.1777679s
2172,231.214077643s
29,231.263117228s
47,231.295689095s
27,231.32309206s
27,231.351815807s
26,231.384090625s
36,231.414855189s
26,231.442945699s
27,231.470964334s
25,231.510699874s
36,233.67795135s
27,233.711892996s
28,233.753166156s
26,233.788534722s
57,233.816376676s
25,233.843746011s
26,233.872078676s
25,233.907077495s
44,233.93451128s
30,233.961667432s
27,233.990031977s
26,234.024108309s
35,234.051910267s
28,234.080105094s
27,234.107586s
25,234.163668025s
34,234.189882913s
28,234.216263163s
31,234.247208686s
26,234.286722697s
41,234.31836044s
26,234.345678443s
28,234.373528987s
26,234.408062323s
61,234.43644795s
232,234.463997303s
103,234.492048004s
28,234.523406696s
35,234.551778086s
26,234.582793157s
28,234.610602181s
26,234.651228774s
34,234.678593973s
47,234.706309582s
124,234.747600483s
761,234.802754181s
64,235.027263957s
46,235.132642507s
27,235.161330097s
1052,235.195758901s
48,235.223821186s
39,235.251797431s
29,235.280939462s
54,235.313256164s
185,235.361400705s
27,235.48551944s
26,236.248338682s
470,236.311609951s
3583,236.358513897s
26,236.459866634s
26,237.444498582s
26,237.486690585s
82,237.526524519s
35,237.556268173s
36,237.611838437s
242,237.795992024s
298,237.82306608s
244,237.849168666s
308,241.87211454s
212,241.903119443s
276,241.930087413s
11029,241.956066044s
71,241.983831916s
34,242.06738321s
205,242.102331676s
73,242.151756262s
35,242.554741634s
42,242.719457227s
455,242.99695528s
56,243.282062144s
79,243.495790005s
31,254.461160458s
125,254.774597427s
35,254.827985411s
66,254.887194222s
27,255.09054707s
353,255.138086229s
93,255.172820898s
428,255.2255481s
318,255.670735372s
535,255.727599899s
300,255.807615961s
318,255.844215801s
437,255.964048981s
568,255.999648738s
28,256.066716411s
218,256.108251836s
300,256.447160919s
541,256.588404549s
194,257.025326482s
119,257.583650452s
376,257.86693966s
234,258.158239904s
46,258.509203365s
44,258.949710342s
136,259.450427512s
325,259.499458587s
250,259.736859721s
311,260.372510818s
135,260.684412024s
698,260.785149442s
399,260.941951162s
98,261.360327613s
78,261.482332636s
408,261.525946758s
104,261.567964597s
4148,261.809731668s
96,262.092265588s
193,262.368291797s
133,262.68677855s
105,262.733790335s
488,263.421425094s
149,263.824719032s
103,263.920194836s
255,264.000875985s
293,264.412472266s
220,268.38994723s
117,268.666514936s
116,268.761911211s
119,268.959430083s
144,269.099307403s
233,269.188784872s
78,269.682172891s
115,269.827809407s
133,270.039352351s
95,270.223690867s
199,270.486657084s
421,270.704960714s
220,270.818832922s
136,270.952838188s
111,271.089178197s
188,271.268279136s
526,271.434931421s
118,271.526982554s
111,271.628546081s
67,271.764774891s
127,271.884941956s
104,272.079296107s
117,272.528923932s
76,272.75334257s
217,272.866345352s
104,272.971248446s
120,273.172562008s
87,273.72333275s
116,273.835924674s
91,273.933640141s
125,274.037246678s
96,274.135049319s
160,274.249105036s
102,274.350902236s
305,274.535745717s
114,274.654253768s
404,274.76525596s
163,274.866970497s
366,274.971931324s
133,275.08184346s
138,275.184997214s
133,275.298950554s
360,275.417097022s
215,275.552492816s
186,275.737029864s
167,275.971501931s
18322,276.152862904s
731,276.500982353s
451,276.680313545s
452,277.015427651s
400,277.170731388s
352,277.280332353s
348,277.550098329s
337,277.816042438s
342,278.044442679s
782,278.187607641s
591,296.012603086s
592,296.70499935s
519,297.562915897s
505,297.915488057s
499,298.436090034s
473,298.758079745s
355,299.147445218s
509,299.434002656s
400,299.749521958s
407,300.235200345s
12841,300.860188836s
684,301.448326398s
634,302.040096714s
524,302.559321869s
957,303.069663815s
250,303.735714741s
219,304.196023569s
92,304.54843789s
392,305.05972638s
146,305.459487575s
49,317.295594252s
36,318.7110452s
32,319.431059541s
35,320.029128344s
78,320.556848882s
37,321.511298218s
44,321.761108005s
33,321.98112091s
74,322.071739737s
50,322.465611716s
32,322.615882337s
31,322.660358148s
42,322.697275576s
29,322.730607741s
42,322.766193799s
31,322.843947195s
42,322.881385529s
37,322.926089337s
39,322.966741788s
30,323.037106088s
62,323.085934838s
30,323.117873646s
29,323.15038757s
38,323.191723259s
77,323.221920752s
55,323.264211701s
48,323.300970255s
80,323.338201716s
81,323.375838222s
34,323.415540261s
44,323.448523127s
33,323.508662118s
41,323.539630312s
30,323.569713978s
31,323.644764958s
29,323.704915784s
108,323.758704066s
145,323.821657621s
80,323.878943527s
85,323.952676778s
78,323.990198156s
50,324.030879472s
43,324.071551959s
41,324.106285433s
53,324.138228817s
40,324.168774279s
38,324.199014866s
31,324.307566877s
41,324.456160687s
45,324.534305147s
1869,324.624962325s
36,324.696281265s
48,324.747046098s
28,324.790411116s
31,324.833285227s
28,324.886538166s
52,324.925288085s
32,324.963374156s
28,324.998369927s
38,325.036005997s
35783,325.081833355s
28,326.953282537s
28,326.990264089s
28,327.03649243s
40,327.065791757s
30,327.097338811s
30,327.14076396s
51,327.17776419s
73,327.209809619s
33,327.23811642s
29,362.959966201s
31,363.05966294s
56,363.088214678s
37,363.117057032s
32,363.149779757s
38,363.186744687s
53,363.218744671s
31,363.272456984s
49,363.36310869s
72,363.446055849s
84,363.488018158s
70,363.534754515s
92,363.583319423s
115,363.660703428s
100,363.695939445s
36,363.740398483s
80,363.802913778s
104,363.867656575s
144,363.908994912s
61,363.968333894s
31,364.046014033s
35,364.12125313s
114,364.19981655s
91,364.29564129s
122,364.429424289s
126,364.515518219s
176,364.556732748s
111,364.670591112s
126,364.822104714s
147,364.928289862s
508,364.965470734s
56,364.993187137s
27,365.029669142s
27,365.149995456s
50,365.257055006s
40,365.370000937s
34,365.532087992s
26,365.675041729s
34,365.787983132s
26,365.917428072s
28,366.077896322s
27,366.553895922s
36,366.610476696s
28,366.637504646s
28,366.671209433s
27,366.715977688s
133,366.757230058s
35,366.791460705s
82,366.819074863s
158,366.852241511s
148,366.879740402s
86,366.908034783s
136,366.937939262s
162,366.971189844s
230,367.000116791s
121,367.028689528s
165,367.057034305s
184,367.194333418s
216,367.225542445s
148,367.332104524s
177,367.535111423s
194,367.633214173s
278,367.720899251s
32,367.856897811s
29,368.046305637s
28,368.242108712s
221,368.379383937s
101,368.542783483s
128,368.763202872s
219,368.942561552s
271,369.091927874s
109,369.270482149s
227,369.488232606s
187,369.723838615s
272,369.750971167s
152,369.780078183s
204,369.848887571s
241,370.02967462s
298,370.142216348s
29,370.281946514s
150,370.53623051s
219,370.751241616s
302,370.898616562s
15973,371.118495625s
58,371.345579031s
46,371.575161614s
150,371.736527312s
43,371.945241331s
55,372.213179212s
53,372.445699948s
182,372.475634495s
58,372.654772497s
29,373.027164984s
28,389.044981911s
377,389.14693462s
344,389.192609834s
84,389.339746864s
310,389.391117441s
237,389.439095442s
120,389.490914886s
109,389.606853837s
159,389.739587205s
129,389.770667346s
109,389.800080823s
51,389.8299584s
43,390.205892951s
47,390.550815922s
54,390.63469413s
39,390.951533479s
27,391.182354429s
43,391.302943563s
25,391.412562086s
31,391.573519882s
25,391.702251932s
49,391.812282055s
27,391.862540155s
30,391.910691221s
25,391.953612388s
36,392.008671384s
26,392.048549524s
30,392.076922054s
25,392.119320968s
32,392.145339612s
26,392.177035232s
27,392.21343256s
26,392.251595628s
59,392.27948942s
24,392.309804463s
27,392.337025607s
26,392.37160105s
45,392.400976967s
30,392.427927143s
29,392.45605892s
25,392.486105784s
34,392.513054699s
26,392.540551707s
26,392.568078706s
25,392.626503589s
33,392.651453903s
31,392.678867186s
27,392.710990029s
66,392.751187124s
78,392.782672123s
26,392.811805405s
27,392.8391918s
85,392.87227496s
98,392.898628124s
48,392.925107719s
3548,392.954176462s
32,392.984677093s
37,393.016768724s
48,393.044182762s
27,393.141017285s
27,393.18925485s
37,393.21565598s
34,393.243075998s
32,393.35476716s
32,393.444745683s
83,396.968578228s
55,397.023724959s
32,397.05678098s
31,397.093335121s
71,397.141713927s
50,397.16863843s
39,397.19943088s
29,397.235773041s
39,397.269624439s
28,397.30163997s
31,397.336196852s
26,397.418115377s
33,397.473810216s
26,397.506127839s
27,397.544747282s
32,397.611899019s
43,397.661439662s
26,397.699017669s
27,397.730590237s
27,397.76868967s
44,397.796662582s
28,397.827367543s
27,397.856129491s
26,397.88710337s
34,397.913881654s
27,397.940556292s
27,397.974732737s
26,398.017027228s
33,398.043586164s
27,398.071162374s
28,398.109722247s
26,398.14304836s
54,398.172545859s
34,398.199922182s
27,398.227807481s
25,398.261086948s
48,398.288945879s
35,398.316531095s
27,398.345420728s
26,398.376319611s
37,398.404036658s
26,398.431924307s
28,398.459978784s
27,398.513373769s
34,398.547678353s
28,398.575228967s
28,398.605885329s
27,398.650281942s
43,398.686407964s
26,398.713708932s
27,398.741791481s
27,398.777925882s
49,398.80480044s
40,398.833299804s
34,398.863402458s
41,398.895227903s
33,398.924018822s
25,398.95199732s
26,398.980885444s
24,399.023159498s
33,399.049829652s
25,399.077817831s
29,399.120479217s
91,399.166042261s
494,399.202703968s
412,399.245053411s
65,399.272394131s
65,399.304667253s
69,399.330165168s
49,399.35667936s
37,399.384037642s
40,399.41494874s
46,399.441322531s
29,399.471202404s
26,399.605456576s
27,400.058054213s
33,400.470774369s
26,400.535338464s
28,400.609377421s
26,400.670588793s
55,400.720416113s
25,400.757266547s
26,400.799491331s
26,400.843821886s
45,400.873162734s
29,400.899733042s
26,400.929495537s
24,400.960401297s
33,400.988026212s
25,401.016472052s
30,401.043758722s
28,401.098147525s
32,401.123780774s
26,401.150875733s
26,401.188556445s
24,401.222080041s
53,401.252096819s
24,401.277844819s
27,401.303273947s
24,401.335815541s
115,401.361197571s
128,401.391466404s
130,401.422906666s
185,401.453483261s
2508,401.479854659s
152,401.50613713s
252,401.531566479s
228,401.584171765s
321,401.609252738s
194,401.636026816s
215,401.676064974s
228,401.780735293s
356,401.905169736s
35,402.060241278s
154,402.29715429s
215,404.746992815s
22613,404.923404579s
44,405.169959011s
35,405.454191048s
33,405.719864524s
39,405.921221856s
31,406.138293216s
31,406.393074718s
31,406.681056426s
42,406.716936024s
30,406.906371944s
33,429.658845257s
28,429.711308583s
93,429.745257538s
63,429.780164018s
33,429.814052155s
31,429.853030804s
64,429.884937804s
43,429.919892636s
33,429.951281816s
71,429.989232697s
33,430.020108747s
31,430.053171364s
33,430.082866508s
40,430.176116494s
33,430.240323461s
61,430.274308456s
61,430.309635055s
27,430.369322548s
98,430.414266596s
26,430.474790216s
57,430.519297759s
40,430.553153439s
71,430.583140467s
58,430.616926649s
123,430.658851452s
166,430.707807164s
83,430.75256233s
71,430.813387438s
27,430.852597602s
32,430.939166782s
405,430.966600574s
59,431.035073247s
27,431.094884188s
189,431.159193575s
60,431.266474879s
25,431.317706099s
33,431.484884653s
25,431.566654923s
51,431.639048056s
31,431.66628137s
33,431.971653772s
27,432.104595803s
41,432.164173136s
26,432.272805787s
33,432.382974219s
27,432.442187718s
40,432.468246552s
27,432.501320909s
34,432.53294248s
28,432.578596041s
52,432.612076698s
28,432.644224874s
36,432.673425922s
28,432.71337042s
66,432.740969683s
51,432.774375461s
38,432.804429841s
59,432.842417733s
51,432.870697852s
36,432.904864576s
43,432.934066688s
43,432.984828519s
57,433.014437532s
63,433.0512245s
37,433.109315481s
42,433.161024444s
100,433.205597282s
119,433.260466579s
81,433.304454039s
145,433.354051273s
302,433.395788528s
89,433.439501254s
87,433.486584704s
84,433.554599137s
134,433.598555559s
305,433.641226271s
80,433.681887934s
61,433.779737643s
71,433.904758209s
135,433.981190444s
93,434.132011851s
65,434.427597584s
81,434.52138618s
69,434.608201695s
73,434.6908938s
79,434.852469538s
102,435.123575886s
109,435.203336225s
60,435.267853966s
46,435.336566608s
57,435.472834369s
75,435.566423335s
54,435.633306878s
26,435.713283216s
41,435.78337046s
26,435.857091219s
37,435.946819879s
26,436.038805516s
63,436.148134949s
24,436.208815959s
29,436.259661646s
28,436.313220445s
50,436.388991412s
29,436.443830055s
34,436.472486075s
25,436.511201555s
39,436.537774233s
25,436.574678604s
33,436.603211209s
24,436.664958304s
39,436.690372937s
26,436.721461146s
33,436.755984157s
27,436.799322606s
51,436.829075282s
24,436.863685333s
32,436.890052455s
26,436.92812994s
56,436.954524816s
37,436.987523677s
34,437.014987453s
36,437.052148205s
35,437.07932959s
33,437.11217821s
33,437.145274604s
26,437.190761212s
40,437.21638578s
27,437.248985686s
34,437.292619102s
26,437.339026652s
73,437.371224227s
48,437.403050007s
29,437.440728947s
32,437.476559932s
62,437.508593491s
42,437.54207494s
35,437.571194606s
31,437.609331344s
41,437.637039122s
25,437.671121775s
31,437.698345542s
25,437.770473867s
38,437.821860012s
26,437.848774045s
35,437.886306235s
33,437.943726571s
47,437.986625705s
25,438.023942611s
32,438.05519337s
