5612,0ns
60,16.83571227s
77,16.877115955s
57,16.945908792s
101,17.011622951s
55,17.081950167s
60,17.148768251s
57,17.207431035s
67,17.272855513s
66,17.369491606s
77,17.410200672s
63,17.469881094s
77,17.537200414s
60,17.61678687s
64,17.678838517s
90,17.751323831s
77,17.838508495s
67,17.909589623s
85,17.954611344s
67,18.012778454s
118,18.076426324s
81,18.141161357s
70,18.21760492s
63,18.286468223s
60,18.352893646s
57,18.42372326s
47,18.487444542s
45,18.566462992s
56,18.652173492s
45,18.723814693s
51,18.807114231s
40,18.875900979s
49,18.954061469s
42,19.066333617s
41,19.139872095s
39,19.206739054s
64,19.272238941s
39,19.346003845s
42,19.399384834s
41,19.444122921s
1084,19.499836183s
37,19.544297902s
37,19.591993494s
36,19.643203691s
48,19.691366803s
36,19.735386627s
38,19.778084447s
36,19.817960964s
51,19.880155565s
49,19.944036472s
44,19.962088993s
42,20.004832819s
85,21.091692145s
64,21.130490865s
52,21.167941406s
49,21.204296116s
59,21.251031088s
54,21.289155853s
56,21.346291567s
47,21.363707543s
129,21.412872693s
32,21.634126119s
42,21.699832785s
34,21.753089494s
33,21.803727398s
33,21.863310393s
53,21.918276663s
33,21.974267325s
36,22.01982895s
39,22.078887228s
38,22.118709423s
33,22.152915821s
34,22.18513581s
30,22.226450119s
96,22.262561264s
30,22.381880184s
41,22.417202931s
36,22.452131424s
120,22.492100107s
36,22.598585562s
31,22.629382232s
33,22.66623614s
47,22.696017489s
32,22.726551538s
36,22.755453502s
35,22.797196412s
109,22.833939664s
33,22.948857086s
51,22.989190889s
33,23.02124415s
38,23.054787359s
39,23.102798445s
67,23.133135351s
29,23.171431187s
38,23.205757336s
38,23.2489446s
49,23.286034489s
40,23.316199591s
39,23.346516368s
39,23.401243841s
49,23.435064422s
39,23.473741558s
40,23.511399213s
41,23.570839265s
59,23.610586501s
45,23.645487795s
47,23.680369411s
48,23.729836798s
93,23.773088969s
69,23.813944659s
59,23.854171867s
61,23.903084565s
215,23.941962861s
162,24.129175349s
61,24.315307796s
60,24.387357596s
58,24.43947846s
160,24.503474882s
32,24.676125557s
39,24.724615654s
31,24.785680163s
43,24.835294457s
32,24.887276409s
37,24.94298616s
32,25.003791812s
43,25.066602916s
30,25.114866001s
37,25.164359879s
30,25.22657964s
123,25.262689712s
34,25.376267884s
90,25.409185732s
31,25.445746044s
36,25.477238982s
31,25.523015692s
45,25.553505058s
36,25.591107101s
39,25.622496927s
39,25.672285503s
53,25.710326161s
37,25.744676902s
126,25.780276349s
44,25.939418117s
43,25.970338722s
39,26.015260424s
58,26.051131602s
32,26.092174771s
37,26.130933434s
30,26.181485031s
43,26.221556468s
34,26.262511578s
39,26.303272804s
120,26.34677346s
35,26.473299759s
193,26.565965997s
43,26.677941897s
133,26.752551682s
52,26.787619922s
48,26.838218567s
43,26.87259815s
39,26.908077045s
37,26.949743065s
36,27.011251876s
45,27.05766143s
31,27.100500994s
38,27.142393043s
32,27.227905252s
46,27.275497559s
39,27.323197586s
42,27.376131538s
41,27.419442034s
62,27.457939126s
33,27.499175089s
42,27.536690293s
36,27.581103376s
49,27.614007759s
43,27.651297062s
41,27.68455666s
45,27.730162112s
59,27.769337611s
39,27.811361362s
43,27.852657953s
42,27.910184052s
62,27.949754005s
43,27.990683806s
43,28.027758634s
44,28.074212354s
88,28.119652891s
32,28.161568818s
120,28.204177222s
41,28.348197176s
54,28.391180472s
47,28.4540505s
55,28.49645031s
38,28.539923622s
43,28.583664315s
45,28.670392037s
56,28.708906337s
43,28.747451552s
43,28.78333954s
43,28.826106292s
68,28.866730317s
39,28.912530882s
48,28.962368116s
45,29.020313395s
56,29.064658601s
44,29.108326823s
46,29.152490987s
47,29.206663273s
57,29.253135282s
38,29.297689944s
48,29.341730053s
44,29.409590868s
67,29.449047531s
60,29.493165s
58,29.541935563s
63,29.596239275s
113,29.642219153s
71,29.691256056s
74,29.736385755s
80,29.791707272s
65,29.836030045s
70,29.88131637s
60,29.926663941s
187,29.993143803s
79,30.172162217s
59,30.282767638s
4298,30.362060906s
67,30.43748281s
59,30.519266684s
60,30.585625778s
73,30.656696907s
65,30.713485838s
63,30.779431633s
56,30.841112247s
65,30.903962114s
59,30.981957207s
187,31.040610557s
61,35.475110881s
61,35.535493192s
52,35.607651707s
87,35.674652429s
69,35.737410478s
78,35.788548756s
74,35.85936895s
86,35.915402649s
60,35.993282016s
39,36.046028331s
45,36.105364219s
40,36.163982301s
53,36.226990213s
31,36.27966064s
39,36.369738841s
40,36.4361832s
50,36.514801078s
44,36.572799728s
34,36.677745051s
55,36.732875199s
37,36.774844349s
44,36.827420554s
38,36.866394579s
58,36.903333629s
31,36.953048256s
52,36.992942962s
36,37.031442416s
38,37.081188551s
44,37.116897891s
138,37.163348084s
41,37.29898s
36,37.334548837s
43,37.394009038s
70,37.428391081s
44,37.48361251s
61,37.513019964s
49,37.55850202s
81,37.601777207s
63,37.650379043s
53,37.685357667s
46,37.739879411s
41,37.778374475s
58,37.816530739s
42,37.862042782s
48,37.933752632s
45,37.973902249s
45,38.038455841s
51,38.074010584s
53,38.167624001s
54,38.220873343s
41,38.28239624s
34,38.334599399s
46,38.374014521s
60,38.42086508s
40,38.47593231s
43,38.513672251s
40,38.569788605s
55,38.615404929s
41,38.663919635s
52,38.708135139s
32,38.761677285s
59,38.810416652s
32,38.853248954s
51,38.897232542s
55,38.959294632s
53,38.99874911s
50,39.043938756s
41,39.08337161s
126,39.136866459s
113,39.1793929s
123,39.229571601s
65,39.35708961s
33,39.407223848s
66,39.45087245s
34,39.51299387s
69,39.56679749s
28,39.609924308s
46,39.69867486s
29,39.846775385s
49,39.893387166s
31,39.930218261s
35,39.972669836s
29,40.039393899s
55,40.06936986s
28,40.140374885s
101,40.171999754s
29,40.319118356s
35,40.347970002s
135,40.39734178s
113,40.494901423s
104,40.616260261s
104,40.708725632s
91,40.745223209s
103,40.773488949s
51,40.81758765s
45,40.872265866s
166,40.914776371s
76,41.025896923s
44,41.064660323s
31,41.096921115s
28,41.184890861s
38,41.282453703s
27,41.392824258s
29,41.44583378s
28,41.492806262s
42,41.534110398s
30,41.578655178s
28,41.650945048s
28,41.729814662s
33,41.780702315s
30,41.815063744s
48,41.843898032s
59,41.88022227s
43,41.910612968s
34,41.93963498s
31,41.967235068s
28,42.008807901s
43,42.038781938s
29,42.068907756s
31,42.097318421s
119,42.130799435s
30,42.2602135s
33,42.312817438s
37,42.348150112s
51,42.378920188s
63,42.408712777s
64,42.451280562s
125,42.480653804s
56,42.598296481s
67,42.630297948s
31,42.662560219s
45,42.692244707s
57,42.731235334s
68,42.775945036s
30,42.838159605s
149,42.907866849s
54,43.034277346s
67,43.091406857s
65,43.148345842s
88,43.195507963s
49,43.234182244s
228,43.294039164s
76,43.428625468s
48,43.470477516s
38,43.538847475s
158,43.596613142s
61,43.665233648s
64,43.726084535s
37,43.812295258s
38,43.867412837s
32,43.934350025s
36,44.000103729s
33,44.097214019s
43,44.171473513s
33,44.226402297s
35,44.260774223s
31,44.40772004s
41,44.480328073s
33,44.545541275s
35,44.585575554s
31,44.625534764s
88,44.657016318s
34,44.693031874s
45,44.726353636s
5992,44.770490969s
57,44.87110962s
27,44.912639201s
42,44.946012054s
57,44.97936119s
197,45.013039248s
78,45.091473621s
42,45.136061297s
58,45.177418155s
29,51.002946428s
125,51.073247679s
45,51.262399213s
26,51.304882226s
33,51.35621966s
29,51.554838266s
36,51.59935975s
28,51.681382631s
51,51.741624786s
28,51.770286378s
62,51.79905212s
28,51.853475622s
70,51.897266405s
28,51.942175098s
49,51.969439836s
47,52.001875381s
46,52.02980745s
28,52.060422489s
129,52.096002941s
63,52.238199811s
125,52.26683013s
61,52.394964351s
157,52.460227309s
54,52.579398121s
42,52.612895s
67,52.666932077s
101,52.696245952s
52,52.761308146s
159,52.789743551s
55,52.851812996s
62,52.885613939s
237,52.998739424s
55,53.12579514s
49,53.170960853s
53,53.24107995s
56,53.339304227s
412,53.388224143s
561,53.669798196s
103,53.722964582s
111,53.788007863s
91,53.900006148s
218,53.964344987s
169,54.014629304s
87,54.067865604s
48,54.120767547s
99,54.195174857s
78,54.260209031s
70,54.489758547s
88,55.097560069s
106,55.200877899s
65,55.284524448s
74,55.380826961s
66,55.595283022s
62,55.792194423s
110,55.83596888s
177,55.924960857s
66,56.174278719s
76,56.267236985s
304,56.359956732s
93,56.574856237s
65,56.63829885s
69,56.737803842s
67,56.81804157s
99,56.874437688s
42,56.930627035s
58,56.993055533s
53,57.071616116s
52,57.169179313s
39,57.258787193s
48,57.372599266s
111,57.469869207s
32,57.673770217s
44,57.773775699s
31,57.816433767s
39,57.874351177s
32,57.932286305s
59,57.980186958s
45,58.0231211s
38,58.060749709s
38,58.110188152s
173,58.150394317s
32,58.260501725s
40,58.291813039s
31,58.328035255s
37,58.365135698s
30,58.425819962s
45,58.467941447s
31,58.508186249s
38,58.547374566s
30,58.629569719s
45,58.676625996s
35,58.719343928s
43,58.75387694s
34,58.794239804s
54,58.824792285s
29,58.862292755s
38,58.89287637s
31,58.937429995s
42,58.96991047s
31,59.007674398s
34,59.039683149s
30,59.083356849s
43,59.11512102s
28,59.157917769s
35,59.197999273s
29,59.251331035s
49,59.283039726s
29,59.321248865s
37,59.351732357s
29,59.394238706s
135,59.425638085s
102,59.460582297s
79,59.56311843s
215,59.597688268s
100,59.706316113s
56,59.742624119s
79,59.773364493s
73,59.891684498s
225,59.938050148s
80,60.082948681s
5982,60.221228868s
35,60.29690925s
33,60.398051739s
116,60.449722427s
49,60.701148749s
52,60.764819157s
28,60.83734108s
91,60.916505041s
28,60.975579516s
60,66.889097146s
62,66.938670569s
38,66.979048457s
31,67.011696383s
206,67.040230816s
83,67.095230444s
214,67.123189463s
67,67.180915329s
437,67.224279499s
52,67.453400008s
137,67.506899845s
34,67.825104203s
77,68.007972967s
56,68.106909834s
27,68.226988595s
132,68.373077228s
46,68.434849378s
40,68.546990797s
28,68.582758817s
63,68.638765839s
26,68.669992494s
66,68.73755395s
27,68.773012953s
83,68.84869079s
46,68.880439616s
28,68.93408177s
55,69.063073476s
43,69.112572635s
42,69.151909019s
40,69.180394226s
41,69.242736583s
77,69.271386768s
36,69.318522179s
42,69.365158311s
52,69.448314501s
73,69.494557256s
32,69.523403638s
29,69.566390096s
68,69.621701725s
54,69.664167347s
35,69.706105449s
139,69.733674761s
41,69.888621079s
125,69.931242467s
39,70.089935056s
30,70.157240074s
44,70.2113056s
38,70.249644755s
28,70.278738618s
53,70.321562355s
28,70.388875059s
67,70.418280948s
45,70.47332688s
29,70.503248092s
58,70.555705009s
140,70.585037241s
29,70.709301177s
301,70.738869806s
72,70.779469485s
139,70.821299288s
35,70.962917285s
29,70.991693244s
46,71.076895094s
40,71.122330005s
38,71.161523436s
39,71.19183808s
35,71.441307488s
34,71.559778761s
37,71.615092025s
38,71.659727067s
36,71.704723985s
50,71.732439028s
27,71.770144066s
39,71.816111975s
41,71.857862438s
43,71.895997796s
28,71.934508603s
43,71.96359402s
70,72.006273146s
56,72.034336028s
33,72.081616723s
72,72.110367041s
66,72.160631363s
51,72.197623965s
52,72.226157879s
76,72.277202338s
78,72.317569143s
175,72.350541954s
42,72.389358484s
30,72.451442014s
42,72.512580956s
85,72.551349716s
71,72.624580193s
75,72.685843408s
79,72.744461691s
108,72.783517151s
67,72.868211409s
85,72.946744386s
87,73.09910758s
92,73.171653094s
77,73.202819252s
92,73.238494319s
81,73.322180958s
136,73.394493566s
33,73.467463329s
57,73.549204295s
87,73.653345158s
287,73.723398554s
280,73.989353913s
96,74.241449562s
88,74.371935899s
123,74.416867139s
110,74.467457703s
73,74.555407515s
79,74.659718911s
343,74.746568539s
111,74.84191826s
176,74.933965929s
62,75.047242062s
76,75.121683136s
182,75.218244524s
57,75.306584078s
59,75.429804375s
63,75.537059418s
5251,75.624801785s
113,75.692820311s
65,76.006447997s
93,76.154417124s
59,76.31565992s
1230,76.394952576s
87,76.471084421s
96,76.637975584s
26,76.712308696s
77,76.772022663s
48,76.834338861s
31,82.069125702s
139,82.201491752s
78,82.422697538s
26,82.998448197s
68,83.684421743s
43,83.838185068s
55,83.865696702s
251,83.932367042s
58,84.161589531s
86,84.21844929s
32,84.26798831s
52,84.295279376s
41,84.362804402s
27,84.435776296s
83,84.486260958s
44,84.513513323s
117,84.562189997s
27,84.71661246s
82,84.864989811s
174,84.892468477s
148,85.097519054s
42,85.222500022s
55,85.260180714s
72,85.288558696s
32,85.341841956s
43,85.394701618s
74,85.421728528s
34,85.473743192s
32,85.516269143s
27,85.587341622s
137,85.615993365s
44,85.664201245s
50,85.69357437s
38,85.763491153s
45,85.791329024s
27,85.869108718s
60,85.912160662s
41,85.985133255s
52,86.019315195s
27,86.05344632s
51,86.080635454s
58,86.192469392s
48,86.260994753s
27,86.313013504s
37,86.352568353s
28,86.39739939s
88,86.424191694s
35,86.484440431s
119,86.513363047s
49,86.63453844s
61,86.704094755s
82,86.753945639s
127,86.794109953s
71,86.832084955s
98,86.860136794s
92,86.929200576s
137,86.975717385s
79,87.01810402s
102,87.046558565s
74,87.098593231s
59,87.148252045s
28,87.209206084s
30,87.280524001s
30,87.39250007s
33,87.471767428s
28,87.586514165s
30,87.675696993s
29,87.804821539s
36,87.882165335s
29,87.990356536s
29,88.038037731s
29,88.138725694s
36,88.169448314s
29,88.199051276s
30,88.229299941s
28,88.264465835s
145,88.292940152s
81,88.387984269s
105,88.418986942s
72,88.447807805s
90,88.476863626s
335,88.514320285s
310,88.602214561s
203,88.739342854s
327,88.998182762s
69,89.086922972s
125,89.199475338s
47,89.344337277s
53,89.422039375s
54,89.517893938s
27,89.618780022s
28,89.729595404s
36,89.843866683s
28,89.905150262s
29,89.941456421s
28,90.268680259s
36,90.340909831s
27,90.447196576s
32,90.516511195s
28,90.568580569s
52,90.625231203s
28,90.656349371s
28,90.684335656s
31,90.718873092s
33,90.748852104s
84,90.778832817s
34,90.870113628s
172,90.899128472s
209,91.010816642s
107,91.104789755s
3815,91.134270281s
50,91.162994779s
26,91.191851867s
25,91.225634776s
30,91.253714189s
79,91.300542238s
60,91.488992862s
176,91.590504139s
52,95.583951266s
25,95.610367266s
111,95.63637198s
28,95.718402691s
26,95.744799489s
26,95.805657921s
31,95.858029045s
65,95.915639708s
63,95.940785186s
109,96.035081871s
85,96.061353693s
139,96.08909007s
129,96.131014851s
34,96.227590174s
32,96.254023547s
56,96.28545483s
247,96.350357537s
40,96.379627381s
38,96.494562512s
26,96.608800823s
87,96.63594792s
26,96.878243569s
33,96.910322883s
26,96.944941862s
126,97.002129126s
262,97.24603711s
41,97.413455959s
48,97.442343349s
102,97.468901909s
26,97.5016092s
66,97.528567673s
28,97.577169477s
28,97.682610502s
28,97.80535791s
105,97.831449468s
44,97.890998745s
29,97.917305009s
26,97.957429125s
39,98.00712111s
27,98.108800254s
79,98.135768437s
28,98.197494684s
110,98.230648353s
26,98.364573625s
92,98.466362593s
27,98.532881383s
35,98.560239415s
27,98.60865098s
29,98.668637074s
29,98.721974914s
96,98.751977093s
28,98.839189549s
42,98.867043905s
27,98.898860593s
93,98.92702617s
29,99.017916955s
30,99.047501398s
28,99.084445845s
37,99.113649224s
29,99.144509708s
30,99.172580099s
29,99.213702175s
48,99.243361355s
34,99.272821714s
40,99.303457014s
39,99.336628476s
228,99.365547994s
108,99.396353818s
226,99.42560428s
61,99.46133115s
63,99.491902256s
195,99.522898276s
53,99.552676299s
50,99.597737746s
57,99.637207774s
52,99.677317893s
97,99.713552532s
49,99.90253744s
56,100.050826326s
454,100.246693064s
80,100.58091843s
56,100.65258916s
121,100.704257577s
63,100.761136243s
77,100.814253373s
86,100.910819646s
78,100.960740485s
66,101.017790458s
227,101.083167704s
149,101.552872065s
140,101.609958464s
176,101.710391654s
195,101.793828474s
217,101.872322978s
92,101.956067845s
95,102.035349365s
79,102.102095541s
245,102.162730257s
78,102.212506511s
87,102.319532482s
66,102.462001385s
51,102.604429044s
62,102.772200233s
56,102.969934549s
60,103.177547704s
63,103.300488899s
69,103.38660409s
59,103.47879391s
234,103.66134807s
76,103.955263403s
79,104.008323436s
76,104.07017728s
89,104.126896724s
84,104.186767787s
82,104.248448538s
494,104.318666059s
13778,104.509540373s
164,104.611080541s
178,104.689225493s
234,104.764933056s
124,104.842291945s
90,104.932190748s
138,105.016518559s
208,105.100335285s
56,105.186875898s
55,105.320774243s
98,105.568398674s
27,119.708266496s
33,119.941011679s
25,120.068484951s
26,120.16533395s
25,120.298737613s
35,120.512373183s
26,120.57863795s
27,120.636903182s
27,120.669576759s
44,120.700392332s
26,120.734035398s
27,120.761762663s
26,120.796028918s
29,120.821752402s
25,120.848390908s
28,120.874002303s
26,120.907934372s
33,120.934656829s
26,120.962600027s
28,120.988917782s
29,121.030382494s
52,121.060582626s
29,121.087059911s
28,121.113572108s
29,121.144127117s
56,121.169769422s
25,121.197946348s
28,121.225280293s
89,121.258732499s
28,121.339812668s
28,121.383814451s
38,121.422536021s
27,121.45279395s
28,121.479905604s
27,121.534629683s
35,121.564853344s
27,121.59204375s
28,121.619727783s
27,121.653258305s
41,121.68253376s
29,121.711001995s
31,121.737772068s
28,121.774907315s
36,121.805704662s
27,121.833841948s
28,121.860676013s
29,121.896521255s
34,121.924716152s
88,121.954207694s
44,122.049874022s
38,122.080275904s
36,122.111589147s
33,122.145035347s
77,122.176962704s
51,122.205421115s
42,122.232876981s
43,122.268699313s
60,122.296515675s
25,122.325114821s
92,122.353595468s
27,122.47411867s
28,122.510007002s
89,122.58355075s
28,122.721926344s
27,122.783435364s
44,122.812972858s
28,122.840069274s
28,122.870210252s
27,122.903721678s
33,122.931335449s
27,122.959992414s
29,122.987743466s
27,123.022077106s
33,123.050228059s
82,123.078336359s
102,123.176425701s
29,123.265948484s
115,123.323295229s
27,123.385777952s
32,123.413238029s
28,123.441172393s
29,123.468162863s
28,123.510101406s
35,123.538129541s
28,123.568621014s
30,123.599090246s
29,123.654971571s
96,123.684404091s
39,123.775704484s
42,123.803507201s
27,123.833592679s
27,123.862458553s
37,123.897303162s
81,123.925358173s
65,123.954749694s
29,123.984138576s
165,124.021631663s
29,124.121164626s
32,124.162380762s
180,124.191643702s
35,124.21983917s
61,124.252345573s
29,124.329787981s
101,124.390292339s
45,124.433274834s
28,124.536520992s
26,124.571603431s
30,124.599201492s
26,124.627366294s
27,124.660275995s
26,124.832535546s
113,124.875060484s
91,125.112021951s
95,125.199950394s
28,125.280311533s
28,125.31271367s
91,125.339504398s
31,125.427683983s
95,125.455650257s
27,125.550361862s
40,125.578222196s
30,125.608739762s
77,125.636008831s
87,125.669164005s
209,125.699194046s
28,125.729129984s
29,125.757191558s
69,125.793679052s
114,125.822959217s
91,125.851001832s
120,125.882674734s
119,125.923536671s
162,125.951219642s
79,126.021708244s
119,126.106884824s
123,126.255657358s
129,126.356748684s
119,126.386932303s
122,126.442019697s
126,126.555005004s
184,126.649703681s
45,126.762767847s
343,126.882330047s
107,127.247954412s
132,127.371695956s
124,127.497803906s
177,127.606584158s
90,127.743422767s
16400,127.865120727s
31,128.043954137s
46,128.109245344s
38,128.170831849s
31,128.290846074s
544,128.443539541s
64,128.808638584s
62,128.980419008s
227,129.071291253s
56,145.495623708s
57,145.522467695s
69,145.574808092s
58,145.610848558s
51,145.645602463s
53,145.676746898s
62,145.908468791s
36,146.157244061s
24,146.250579239s
26,146.313364014s
24,146.518500459s
39,146.598207913s
24,146.655561206s
24,146.725535833s
78,146.782282151s
107,146.95148326s
26,147.066231474s
88,147.10361177s
26,147.179104412s
26,147.207884536s
53,147.232470812s
24,147.259397246s
26,147.28428959s
26,147.315030799s
30,147.34038192s
24,147.367178204s
26,147.392260485s
26,147.430103943s
32,147.455467239s
24,147.481492162s
27,147.508016776s
24,147.559987652s
33,147.586629602s
102,147.612959846s
41,147.694959262s
27,147.721379221s
26,147.747788915s
36,147.779312759s
34,147.80614699s
44,147.831761116s
176,147.85776784s
28,147.962375067s
65,147.992754667s
155,148.032245066s
29,148.122267881s
28,148.156361122s
132,148.200256505s
48,148.26100187s
26,148.322406711s
26,148.37981116s
30,148.407377477s
26,148.468718724s
27,148.538670512s
29,148.594039982s
32,148.628977799s
26,148.658791657s
28,148.687429446s
26,148.772738308s
34,148.86575193s
26,148.89614666s
27,148.921922424s
28,148.95250976s
91,148.979525092s
33,149.007639877s
48,149.033848241s
76,149.068910217s
95,149.095319558s
77,149.123637757s
87,149.151406265s
86,149.184697514s
125,149.211793401s
65,149.239855221s
108,149.266188713s
122,149.342564391s
114,149.393067301s
75,149.431615421s
103,149.508571892s
110,149.602632092s
218,149.680102066s
26,149.769037394s
28,149.855989672s
