6722,0ns
34,254.06702415s
35,254.094089797s
25,254.149053903s
25,254.192433713s
37,254.221903124s
30,254.249373682s
33,254.274366223s
33,254.298757456s
91,254.323219582s
49,254.349377535s
28,254.378114507s
30,254.403773675s
42,254.436132552s
33,254.474609433s
29,254.509661294s
38,254.542497915s
28,254.577469443s
28,254.603181046s
28,254.638479947s
28,254.665720707s
47,254.696887645s
28,254.732167495s
25,254.788258639s
26,254.856693174s
27,254.905073916s
24,254.9344263s
24,254.975676712s
25,255.007546264s
81,255.040968901s
30,255.137356747s
55,255.166381068s
33,255.196165201s
29,255.245745683s
25,255.272018515s
130,255.300372667s
52,255.403466581s
68,255.42876086s
69,255.459254211s
89,255.484492899s
102,255.510111786s
95,255.539788013s
131,255.593899933s
151,255.629614169s
261,255.656334471s
52,255.746761535s
174,255.77562524s
301,255.813467568s
251,255.866568726s
3943,255.929885419s
115,255.99908187s
38,256.085408906s
36,256.191796152s
27,256.267225105s
29,256.35239263s
29,256.552840798s
25,256.65695167s
63,256.70856112s
58,256.820476285s
28,256.887669151s
24,257.062241899s
28,257.332995019s
45,257.546467588s
31,261.508388861s
24,261.651653081s
36,261.70730921s
30,261.7465448s
28,261.78051875s
27,261.811119716s
26,261.840421952s
33,261.86700332s
98,261.92114037s
29,262.042237711s
32,262.068990179s
36,262.116029211s
33,262.140873381s
50,262.172299833s
34,262.205172299s
34,262.236681196s
86,262.263548522s
38,262.292469025s
24,262.320368156s
39,262.354399886s
25,262.379698809s
41,262.409424932s
24,262.451398056s
23,262.479947004s
32,262.513389751s
26,262.548223734s
27,262.582793429s
24,262.636246692s
26,262.668040539s
36,262.703044892s
35,262.791941096s
33,262.830517326s
34,262.855539356s
27,262.882327689s
40,262.920884273s
28,262.950847739s
25,262.986467922s
32,263.010781905s
25,263.042882049s
47,263.069191186s
94,263.094033724s
35,263.121222885s
25,263.148015799s
197,263.183986945s
46,263.28839785s
30,263.315267007s
27,263.355637142s
40,263.384606256s
94,263.410853531s
30,263.512577071s
26,263.590144255s
199,263.647609486s
44,263.771217852s
36,263.85690118s
26,263.91297364s
54,263.945488905s
62,263.974981515s
25,264.01551379s
156,264.045267471s
45,264.13951564s
36,264.164857881s
52,264.19830468s
63,264.24532883s
32,264.365007232s
47,264.406109804s
41,264.446177293s
86,264.472872971s
60,264.528120488s
26,264.553763287s
123,264.616199268s
29,264.656730522s
64,264.699901738s
47,264.743081282s
27,264.800256661s
129,264.848138703s
32,264.997158605s
82,265.047522034s
55,265.089464441s
264,265.176010948s
148,265.239243009s
230,265.265737771s
112,265.389069384s
225,265.415582539s
180,265.483562795s
334,265.511106564s
233,265.628500029s
137,265.686028622s
136,265.719598459s
562,265.791752164s
131,266.269190314s
185,266.381186994s
218,266.605876906s
76,266.804234618s
162,267.02024912s
143,267.063718509s
461,267.203298161s
320,267.32870994s
138,267.571298806s
97,267.710359088s
235,267.85068682s
134,267.984621331s
157,268.288739717s
90,268.393780552s
86,268.545369139s
98,268.740583541s
76,268.959246265s
10918,269.034857887s
133,269.185437434s
85,269.328426169s
89,269.80165885s
110,270.100030941s
135,270.219316991s
110,270.350678897s
140,270.587344339s
244,270.673465449s
169,270.87634579s
117,270.970091951s
66,271.053105373s
64,271.156421601s
72,271.233246804s
66,282.144506852s
64,282.24531149s
82,282.365362069s
37,282.449879294s
37,282.572636158s
36,282.711231672s
36,282.806174431s
120,282.943950343s
100,283.476855758s
25,283.680198009s
28,283.759460669s
32,283.826574378s
33,283.908560589s
32,283.94735239s
32,283.978524648s
29,284.016544617s
24,284.056017313s
24,284.111229399s
106,284.143812889s
120,284.254263667s
46,284.334969212s
33,284.368453849s
69,284.395688871s
2214,284.429110292s
45,284.46496547s
33,284.495375992s
42,284.522984864s
36,284.547541649s
27,284.572161155s
26,284.60914185s
26,284.636135788s
139,284.678285924s
26,284.800006111s
25,284.847920694s
73,284.912667554s
28,287.21824706s
30,287.260544292s
25,287.297783458s
40,287.323122657s
31,287.350966977s
38,287.377959737s
40,287.435830567s
25,287.486742208s
45,287.515809757s
32,287.543514168s
25,287.569756234s
30,287.593145476s
35,287.617940925s
64,287.64231865s
28,287.671302657s
69,287.695135073s
40,287.724535437s
34,287.755900917s
24,287.794463177s
42,287.832410687s
37,287.862640548s
29,287.903357393s
33,287.948707415s
31,287.976510397s
75,288.006166334s
185,288.036230795s
46,288.164942312s
70,288.233916356s
115,288.274369874s
38,288.375166036s
36,288.413232347s
133,288.441211997s
36,288.557523401s
30,288.614299557s
38,288.714257007s
34,288.768522898s
28,288.815750571s
36,288.887527412s
44,288.922240099s
24,288.956816122s
28,289.003205877s
49,289.039796061s
53,289.075824918s
35,289.121039145s
127,289.167751874s
45,289.209351703s
38,289.244573965s
87,289.274471937s
38,289.314104595s
41,289.342744904s
59,289.377112079s
51,289.407470508s
55,289.444614089s
42,289.486968266s
61,289.511762286s
39,289.540797312s
56,289.595404848s
128,289.644924626s
29,289.896645192s
25,289.991842199s
73,290.033356699s
43,290.196880018s
66,290.301681794s
30,290.331554297s
29,290.393156415s
25,290.423309169s
30,290.456580909s
34,290.485401772s
37,290.520400684s
25,290.556385789s
24,290.582742429s
35,290.60610435s
25,290.631274054s
24,290.655809237s
24,290.693889457s
24,290.733607307s
46,290.765031512s
34,290.795807927s
29,290.824705413s
30,290.850933246s
29,290.879949837s
29,290.911680519s
26,290.954590086s
31,290.979530598s
42,291.004981238s
34,291.040890925s
36,291.067097836s
118,291.091551979s
42,291.187423305s
112,291.252361309s
39,291.283048276s
52,291.313366114s
86,291.340131993s
83,291.440308273s
29,291.547609336s
27,291.589683886s
107,291.622850317s
25,291.779513938s
26,291.823421077s
58,291.868070238s
53,291.911505915s
30,291.939952874s
29,291.966450206s
26,291.992849174s
28,292.019763402s
26,292.049983552s
25,292.076136837s
31,292.107410724s
28,292.146580615s
25,292.186265451s
30,292.211323841s
26,292.240609007s
25,292.267685352s
26,292.322968778s
27,292.370935597s
37,292.405749307s
35,292.437451998s
32,292.466890234s
99,292.491297214s
150,292.577516648s
89,292.661691451s
125,292.714328925s
99,292.740557885s
97,292.767688814s
280,292.805315916s
54,292.90268509s
42,292.9374474s
61,292.969534142s
60,292.999210232s
106,293.026594972s
110,293.122635908s
109,293.194645338s
129,293.273409861s
124,293.332792483s
112,293.437734313s
107,293.523876221s
158,293.609405218s
131,293.709213988s
118,293.802696037s
141,293.845700156s
150,293.898430319s
49,293.953608031s
84,294.013551827s
141,294.117627986s
126,294.239679273s
156,294.353252346s
116,294.490617467s
166,294.595674108s
150,294.705383844s
137,294.824913482s
93,294.994973699s
175,295.106418958s
90,295.230112552s
104,295.373965262s
18936,295.535471782s
330,295.800371131s
549,296.065190309s
168,296.364419417s
115,296.527604225s
69,296.646082085s
76,296.758621991s
85,296.928148839s
69,297.026026208s
135,297.106266882s
184,315.58433963s
179,316.352567998s
41,316.477378956s
66,316.61872873s
27,316.917954055s
39,317.026157581s
26,317.200192005s
42,317.279965882s
25,317.353148283s
41,317.439229929s
30,317.522165219s
35,317.655396021s
24,317.726808515s
55,317.774985993s
27,317.84546757s
40,317.949103946s
24,318.070400705s
70,318.125047676s
92,318.165202303s
90,318.20646602s
56,318.234704671s
27,318.276337557s
54,318.303234847s
45,318.329558961s
36,318.375197974s
25,318.410250029s
58,318.436151844s
123,318.491633549s
26,318.584927403s
40,318.655269436s
94,318.748016117s
32,318.804613992s
83,318.894417948s
105,318.921648104s
26,318.976323077s
61,319.021810387s
114,319.05857657s
52,319.084415457s
53,319.143019117s
48,319.16756446s
55,319.204060353s
28,319.252791974s
157,319.293311527s
40,319.332255534s
104,319.35931131s
26,319.457803327s
51,319.542561269s
90,319.630955135s
309,319.676465723s
172,319.737467605s
27,319.816563837s
45,319.879760324s
82,319.957636515s
112,319.985260357s
25,320.061996443s
93,320.089620763s
78,320.248340298s
102,320.289333231s
129,320.36996147s
55,320.419863429s
28,320.471846012s
52,320.49944609s
56,320.871693909s
172,321.040585502s
81,321.069635596s
28,321.117082613s
89,321.143467896s
49,321.311564105s
29,321.338194909s
65,321.431344894s
52,321.510154868s
49,321.537137811s
59,321.640128316s
229,321.797184465s
399,321.934432153s
32,322.215929603s
48,322.307248601s
29,322.351427525s
93,322.384161184s
30,322.551117391s
30,322.585866654s
83,322.640887145s
25,322.926931502s
30,323.075599593s
27,323.241038912s
25,323.276316854s
27,323.325248732s
27,323.35253422s
34,323.380333861s
26,323.411958875s
26,323.444383144s
73,323.474702806s
109,323.505232246s
394,323.536542323s
165,323.619224063s
172,323.649673766s
143,323.677488002s
81,323.702926503s
102,323.730866231s
185,323.758365462s
237,323.793085393s
22221,323.818106445s
375,323.844970522s
463,323.911175111s
366,324.024636711s
193,324.135522038s
116,324.260600865s
56,324.410503797s
58,324.588950987s
35,324.724856738s
41,324.885151146s
27,324.975927072s
42,325.079049347s
1015,325.230275599s
52,325.474767855s
53,347.678971264s
76,348.082675734s
56,348.460668073s
57,348.752551332s
45,349.092606744s
30,349.210873587s
27,349.278363623s
27,349.332652087s
27,349.39878753s
29,349.440134002s
30,349.466817404s
30,349.493393538s
27,350.518831207s
25,350.552644878s
37,350.60373171s
134,350.668307734s
35,350.847332063s
58,350.893028795s
28,350.924924468s
24,350.952905506s
27,350.980004615s
28,351.007365929s
32,351.039530039s
37,351.070454889s
74,351.09674967s
92,351.12322603s
100,351.160387657s
81,351.188931767s
75,351.215869063s
67,351.28636629s
46,351.331039878s
32,351.389531433s
27,351.415839098s
106,351.443808509s
35,351.525986044s
61,351.596689916s
29,351.674823368s
95,351.763094682s
27,352.022045852s
172,352.135663337s
34,352.23057293s
429,352.267895399s
112,352.305115337s
33,352.338182481s
27,352.36521804s
27,352.399229927s
25,352.429383439s
26,352.466214078s
26,352.496112687s
31,352.524273256s
27,352.601427869s
26,352.644837906s
33,352.670497616s
55,352.697028989s
32,352.731344479s
34,353.157720097s
28,353.238681855s
144,353.30310473s
68,353.334143866s
66,353.362129562s
108,353.3869813s
112,353.413543843s
113,353.439895586s
108,353.470622602s
133,353.497223283s
151,353.524127392s
139,353.554789788s
369,353.605687903s
503,353.70882773s
278,353.980641465s
117,354.2065818s
31,354.309091431s
75,354.42199987s
184,354.553942109s
164,354.71781583s
195,354.832069222s
195,354.973086373s
168,355.088709184s
171,355.218409828s
166,355.382666191s
992,355.537673843s
105,356.157636173s
155,356.23324784s
199,356.393920175s
190,356.556046893s
196,356.760042875s
168,356.968671948s
210,357.110990148s
211,357.287867771s
198,357.45745088s
164,357.660904781s
16493,357.830986542s
41,358.470354866s
128,358.535929424s
420,358.712555237s
431,358.909415463s
145,359.117995282s
100,359.290682585s
379,359.46898494s
129,359.664969464s
181,359.90940056s
223,360.080188266s
86,376.696731597s
773,376.758563915s
157,377.359084049s
77,377.741861s
115,377.87900218s
112,378.030920694s
74,378.411954326s
107,378.493523317s
140,378.721784543s
220,378.794968382s
106,378.864554541s
232,378.943642709s
149,379.028570986s
176,379.381995873s
1331,379.487490034s
196,379.741286475s
110,379.962691395s
52,380.040781221s
61,380.139361333s
54,380.254557094s
83,380.335783911s
63,380.4329071s
89,380.56193155s
128,380.803851141s
78,380.902770656s
74,381.077602818s
78,381.282908233s
78,381.417987609s
87,382.809331801s
108,383.007733786s
94,383.080356457s
98,383.169509277s
96,383.232114014s
92,383.285085144s
106,383.370215232s
206,383.428456174s
114,383.517690637s
118,383.640223908s
119,383.728438863s
443,383.797415104s
18021,384.048661331s
278,384.344810312s
514,384.533138501s
228,384.642847012s
604,384.841553411s
2864,384.964554979s
326,385.062731029s
265,385.200749958s
447,385.32123099s
352,385.4606072s
327,385.610321966s
364,385.955819624s
459,403.354276499s
298,403.651135191s
510,403.942219691s
454,404.177859799s
749,404.44903047s
11354,404.677075919s
550,405.11795359s
424,405.543671375s
537,408.469330207s
669,408.709174931s
436,409.179529606s
486,409.512776443s
516,409.858274567s
351,410.211537489s
514,410.681930416s
566,410.976559095s
324,411.500760159s
582,411.884445132s
185,412.659340083s
103,423.912695516s
45,424.56960038s
41,424.996093705s
75,425.448977756s
31,426.200590369s
30,426.642396326s
136,427.087589354s
115,428.458413216s
31,430.022633306s
30,430.085931205s
33,430.302998225s
33,430.360062333s
40,430.40528265s
31,430.48870679s
34,430.521770787s
43,430.551528505s
35,430.587106691s
31,430.619050133s
35,430.688106731s
138,430.720861044s
45,430.834681193s
32,430.864706883s
33,430.898549992s
32,430.933287335s
29,430.974003294s
32,431.003460288s
44,431.040478393s
35,431.083170226s
39,431.119619822s
76,431.151030887s
244,431.185976577s
91,431.320717258s
92,431.370312204s
93,431.403368781s
94,431.437064651s
162,431.469625116s
648,431.498993715s
31555,431.531165022s
500,431.574306956s
78,431.606112749s
56,431.646141713s
46,431.715219776s
51,431.790550947s
63,431.858636824s
33,431.940438853s
33,432.014215367s
32,432.153730127s
30,432.240059499s
48,432.318101657s
40,432.462392191s
58,433.110097168s
31,464.502719142s
31,464.741900254s
32,465.248709066s
28,465.323459943s
26,465.372619713s
31,465.420430917s
26,465.479906887s
27,465.538129103s
41,465.574858903s
27,465.604259433s
26,465.63829441s
25,465.686871176s
26,465.721897856s
100,465.785997517s
28,465.817294582s
24,465.84957612s
116,465.878258579s
27,465.993588309s
31,466.022389649s
28,466.063267667s
27,466.091601744s
46,466.11767474s
55,466.143837566s
141,466.170200227s
170,466.270564681s
30,466.381451424s
31,466.409185031s
37,466.439458624s
51,466.467211973s
56,466.498631057s
53,466.525604921s
52,466.554059851s
47,466.589068251s
38,466.644284088s
49,466.750752215s
37,466.828366673s
27,466.870897543s
27,466.92581367s
28,466.960277585s
178,466.994180608s
57,467.029481201s
89,467.058895344s
28,467.205956547s
27,467.263687858s
28,467.309823243s
33,467.357211676s
28,467.416377904s
45,467.454071624s
67,467.481352208s
57,467.508624728s
66,467.537931562s
77,467.715826011s
100,467.769514468s
113,467.801510868s
52,467.834970303s
46,467.863347223s
76,467.892127128s
81,467.919640417s
85,467.948179405s
94,467.980784481s
108,468.009028427s
116,468.037520163s
101,468.093864292s
85,468.153471375s
92,468.214044661s
551,468.291769981s
145,468.570653296s
200,468.63150573s
65,468.707897048s
29,468.793481657s
30,468.870457552s
35,468.966115199s
127,469.076295254s
403,469.200784817s
114,469.471277735s
122,469.577488108s
114,469.716050512s
142,470.010810673s
139,470.142230256s
132,470.365414601s
175,470.413906153s
226,470.473515888s
336,470.504726921s
167,470.763214468s
188,470.909090407s
141,471.070868401s
499,471.161650415s
18569,471.29954227s
266,471.682547882s
129,471.823294768s
54,471.996501092s
104,472.234869656s
138,472.278175232s
468,472.385335159s
417,472.553003536s
129,472.737295161s
274,472.894815942s
291,473.059041431s
70,473.979873591s
82,492.077154293s
87,492.375412747s
36,492.52823977s
33,492.584113528s
30,492.677260676s
31,492.835941874s
26,493.304966366s
34,493.654517859s
37,493.797614084s
32,494.120938299s
26,494.230188654s
30,494.328199526s
29,494.414243923s
29,494.480516123s
35,494.56249341s
52,494.651055934s
185,494.687749936s
73,494.790939865s
49,494.818915997s
30,494.851820036s
28,494.891197464s
105,494.922487809s
26,495.010684227s
28,495.039455441s
27,495.069877866s
25,495.103440259s
113,495.159649378s
25,495.41582468s
29,495.463704891s
26,495.496253738s
25,495.524809198s
27,495.573710775s
27,495.600024415s
91,495.629770391s
71,495.709888336s
128,495.738023207s
157,495.766897491s
152,495.797760528s
199,495.823306121s
280,495.848996381s
95,495.930531696s
47,495.957916147s
31,495.985295065s
37,496.022035581s
154,496.048742246s
126,496.076016742s
63,496.133012483s
42,496.267389199s
40,496.400023787s
50,496.550420719s
41,496.750759426s
42,496.873431625s
50,496.91746496s
47,497.050935943s
32,497.142614199s
27,497.210009298s
32,497.237777201s
30,497.269355813s
27,497.404974678s
45,497.543048789s
189,497.603494479s
222,497.650376941s
100,497.694111378s
109,497.73433232s
188,497.783122858s
197,497.827653828s
208,497.86721189s
178,497.922840083s
256,497.965886247s
253,497.998167133s
207,498.030841622s
168,498.061135497s
67,498.089193361s
177,498.116728004s
227,498.303063206s
188,498.547591029s
242,498.610495808s
113,498.733463027s
47,498.925422738s
52,499.14361071s
48,499.315838538s
17345,499.509324618s
32,499.760772606s
25,500.040372788s
26,500.210354503s
32,500.393953796s
27,500.485694999s
25,500.66312467s
32,500.850378827s
27,501.059496241s
27,501.28922169s
25,501.429895276s
26,501.464570879s
39,501.515244549s
27,501.567848751s
25,518.918980766s
82,518.953922134s
30,519.044849896s
26,519.071371101s
31,519.098649752s
25,519.130240308s
25,519.158485347s
43,519.184691731s
42,519.211414442s
37,519.237947068s
141,519.276898642s
68,519.359163076s
59,519.387464812s
64,519.412570056s
46,519.443481826s
33,519.470244894s
26,519.501616304s
26,519.527126331s
30,519.553100135s
30,519.596118577s
26,519.638447676s
56,519.676083216s
51,519.721579385s
71,519.748939629s
46,519.818027864s
37,519.880899982s
52,519.940586648s
42,520.005945103s
44,520.051308847s
107,520.083184838s
29,520.173012091s
58,520.229396488s
30,520.264664048s
26,520.315288997s
40,520.368121305s
26,520.439275147s
30,520.484638647s
25,520.53646326s
27,520.573916981s
53,520.618402665s
33,520.66290162s
24,520.696202652s
27,520.730824489s
28,520.771895928s
29,520.799513575s
24,520.831020071s
26,520.860284666s
35,520.888175456s
25,520.928655118s
25,520.956116092s
31,520.982136983s
31,521.012403156s
52,521.038962378s
66,521.092776984s
92,521.124087301s
234,521.151965283s
187,521.179381797s
537,521.208304874s
175,521.288423624s
149,521.323801738s
149,521.349659294s
163,521.37552716s
166,521.407569946s
145,521.437189453s
81,521.482679178s
46,521.544904622s
35,521.614941339s
28,521.796886932s
31,521.923563491s
170,522.133169407s
58,522.322961492s
31,522.524467904s
30,522.70393522s
31,522.872209423s
27,523.037649564s
31,523.233248815s
35,523.376162027s
40,523.526480063s
32,523.637656658s
27,523.686806194s
32,523.716841368s
29,523.752228225s
69,523.782005524s
145,523.955215586s
206,524.010080922s
120,524.041894262s
28,524.075800976s
35,524.107545655s
116,524.134123825s
237,524.166638565s
629,524.19433055s
238,524.301870566s
551,524.334475158s
205,524.560745195s
241,524.758170216s
235,524.908238856s
263,524.935645813s
240,524.968660307s
75,525.071311765s
31,525.326504107s
222,525.540219171s
219,525.711595022s
261,525.935528966s
198,526.19550505s
19519,526.38552241s
50,526.590499684s
33,526.746184663s
28,526.946559995s
70,527.145533424s
40,527.402596109s
48,527.660923153s
45,527.931248801s
40,527.963984966s
219,528.034686077s
94,528.240998363s
82,528.474084548s
168,548.448159335s
48,548.644317452s
433,548.674166524s
38,548.810236402s
122,549.019697922s
37,549.077818972s
564,549.160333289s
457,549.188821984s
188,549.215907646s
187,549.242184787s
353,549.269610113s
183,549.296212904s
88,549.383367025s
84,549.416124044s
92,549.460064274s
343,549.737889403s
139,549.864959744s
101,549.903884807s
83,550.026315741s
88,550.064041417s
81,550.628952024s
81,551.034239899s
124,551.199730734s
81,551.457415129s
67,551.811258915s
79,551.924903498s
78,552.080217773s
93,552.16695762s
54,552.253448458s
45,552.599343405s
51,552.685382747s
57,552.848174043s
36,552.93049413s
56,553.014637125s
27,553.100612782s
24,553.181851964s
24,553.306074817s
114,553.386205769s
24,553.605220933s
27,553.706083775s
26,553.757981889s
24,553.796863046s
29,553.845792746s
29,553.89191061s
35,553.950298198s
25,553.999663711s
26,554.044114014s
30,554.068250624s
27,554.093689741s
26,554.118282111s
26,554.177808314s
26,554.20396385s
37,554.23274078s
28,554.259889095s
30,554.28661365s
32,554.311442809s
30,554.338559734s
28,554.370203371s
26,554.401717003s
89,554.431986767s
25,554.515604041s
45,554.541831336s
44,554.568704959s
31,554.594714868s
27,554.632583944s
138,554.658582144s
29,554.751920765s
60,554.807739336s
29,554.835488637s
28,554.869370091s
31,554.896794484s
40,554.923943709s
34,554.96476222s
27,555.013745171s
99,555.044381842s
31,555.162845464s
32,555.206434272s
42,555.238412251s
33,555.268137355s
26,555.300760152s
34,555.329347261s
32,555.358877595s
29,555.390637168s
26,555.429082501s
29,555.465757264s
32,555.492944592s
25,555.526282288s
48,555.553888388s
