6722,0ns
42,555.581090142s
51,555.618653174s
132,555.650088869s
127,555.697085507s
161,555.722864967s
107,555.757243152s
29,555.785561969s
206,555.822866601s
644,555.909562939s
262,556.011977608s
235,556.058820708s
36,556.110864672s
120,556.227406897s
214,556.351974593s
46,556.51570295s
16129,556.637705948s
53,556.666301395s
38,556.69597911s
32,556.724870665s
26,556.872776724s
33,557.070716971s
36,557.280177972s
25,557.490699141s
30,557.78137113s
37,558.000894138s
30,558.049774487s
39,558.138079204s
41,558.37465642s
62,558.419017841s
165,574.56638097s
30,574.691392414s
66,574.720858382s
65,574.751828411s
53,574.790177293s
67,574.815670811s
61,574.845939009s
32,574.883857137s
31,574.913731664s
33,574.940307629s
43,574.978988611s
49,575.055207215s
120,575.132580658s
37,575.253024383s
38,575.317997689s
29,575.379738073s
42,575.434336577s
90,575.503895257s
29,575.626232599s
28,575.659015192s
26,575.695612858s
27,575.737525528s
28,575.787330889s
25,575.828909613s
43,575.870267513s
140,575.907393208s
202,575.946021528s
27,576.05665668s
782,576.087957393s
173,576.119197439s
24,576.148598662s
28,576.177472493s
28,576.204509309s
27,576.230975006s
25,576.260399875s
26,576.28528899s
122,576.329441418s
156,576.366913603s
27,576.623116444s
422,576.648059104s
63,576.673369088s
54,576.70093296s
1807,577.977318139s
50,578.203442005s
40,578.232552481s
172,578.259498178s
61,578.43431911s
30,578.589182275s
30,578.61882651s
26,578.65024793s
25,579.06842109s
39,579.131835822s
33,579.188172757s
25,579.234076328s
25,580.932956951s
624,580.995069758s
29,581.150679666s
29,581.201971938s
29,581.263799683s
29,581.322058259s
34,581.357103886s
42,581.382602514s
50,581.408596947s
33,581.448348103s
57,581.481807751s
61,581.507101739s
38,581.533123942s
81,581.559117516s
141,582.075230632s
185,582.127645189s
353,582.184689574s
260,582.215710913s
1097,582.244396637s
26482,582.383466013s
43,582.428795981s
39,582.46268996s
29,582.524684924s
26,582.581782549s
96,582.635261958s
29,582.767264919s
25,582.932327972s
26,583.256421218s
25,583.408947879s
285,583.71397614s
100,583.995484434s
25,584.343091775s
26,584.603835161s
152,611.161479455s
24,611.305890508s
39,611.336436829s
61,611.432134774s
169,611.461653642s
37,611.540820278s
36,611.820968485s
32,611.878682106s
41,611.952381289s
29,611.978610863s
26,612.005379724s
30,612.106619437s
27,612.131381715s
26,612.157073538s
46,612.185365246s
108,612.221156584s
149,612.296299868s
128,612.357811693s
140,612.416006727s
321,612.457146769s
431,612.575897508s
550,612.662789328s
157,612.690611746s
445,612.717401129s
91,612.757507722s
84,612.865341509s
70,613.021349376s
82,613.129736658s
80,613.269150228s
80,613.399369027s
35,613.548742214s
43,613.593349514s
31,613.666174374s
26,613.705212245s
26,614.044289044s
25,614.553787051s
45,614.687183779s
32,615.190742752s
30,615.282454636s
33,615.372437768s
30,615.443101459s
26,615.523917542s
23,615.605616637s
23,615.68189336s
27,615.719437205s
23,615.760019971s
22,615.796931509s
81,615.824013367s
23,615.913152245s
95,615.948202626s
22,616.045050569s
123,616.073709635s
28,616.198153347s
29,616.232078512s
49,616.257153627s
200,616.279817402s
74,616.372736955s
59,616.396485852s
54,616.421489741s
54,616.446673566s
49,616.472510239s
52,616.495170259s
26,616.519467851s
32,616.543562406s
31,616.571976897s
25,616.595393082s
29,616.625623284s
25,616.679636321s
24,616.744080943s
38,616.795304896s
33,616.875592201s
24,616.950877721s
24,617.019438726s
24,617.063746938s
55,617.119849868s
42,617.170345256s
25,617.222577252s
26,617.247396034s
25,617.279856652s
73,617.312440513s
28,617.391540904s
22,617.429565216s
25,617.463009648s
29,617.487875999s
28,617.512516931s
23,617.537240642s
144,617.592110347s
203,617.632420733s
291,617.660067477s
81,617.687810914s
148,617.714049605s
225,617.738327484s
248,617.763611097s
235,617.787712269s
222,617.816331854s
255,617.839492012s
271,617.863136302s
227,617.894328048s
199,617.922785647s
96,617.946182903s
15790,618.072089068s
57,618.629815993s
21545,618.801605679s
125,619.014944389s
30,619.285373101s
103,619.496141836s
131,619.730461866s
130,619.983526674s
132,620.273211166s
165,620.471057364s
186,620.676428414s
176,620.797294931s
1080,621.005531009s
94,621.189009091s
83,636.586263866s
25,658.283012884s
253,658.343469156s
65,658.436139145s
31,658.570864273s
28,658.692817125s
26,658.827660871s
32,658.992189781s
33,659.196724784s
32,659.340436425s
128,660.4530352s
172,660.549394076s
168,660.580549928s
48,660.607582109s
47,660.633978333s
37,660.660226931s
137,660.913966527s
124,661.039734857s
111,661.06696849s
50,661.092467047s
45,661.124249114s
23,661.16058971s
23,661.288920729s
25,661.439638808s
32,661.626883889s
24,661.676883339s
80,661.731241866s
25,661.836055431s
23,661.907775231s
23,661.983359162s
34,662.073171632s
122,662.190581716s
27,662.311089719s
26,662.341570726s
28,662.366561548s
27,662.391235287s
24,662.422583451s
23,662.448184654s
34,662.471699062s
30,662.497913489s
23,662.522353066s
23,662.556254786s
23,662.584550139s
47,662.612696549s
26,662.643808419s
23,662.676742647s
30,662.704804985s
71,662.731765631s
184,662.75973346s
196,662.787586845s
217,662.811349714s
262,662.835060015s
183,662.869033964s
189,662.899026014s
199,662.923174049s
239,662.947122242s
225,662.970756834s
216,663.018084417s
235,663.041226389s
313,663.067761249s
49,663.098860276s
142,663.170336287s
220,663.325352125s
258,663.536490365s
242,663.749850763s
268,664.032319273s
297,664.174042591s
334,664.397630472s
249,664.577638281s
224,664.843733134s
334,665.034198069s
54,665.265024648s
27,665.494999549s
24,665.835997825s
120,665.859655981s
930,666.010659877s
55,666.24111315s
34,666.499869315s
25,666.705732798s
25,666.982883633s
22,667.258534729s
30,667.62112801s
25,667.821483125s
26,668.089088649s
78,668.437236601s
24,668.565125176s
104,668.65107397s
240,669.615796957s
260,669.667770872s
17918,669.703653032s
89,669.730461145s
78,669.756092395s
140,669.778649671s
105,669.80935815s
88,669.834855673s
42,669.862345571s
32,669.884329793s
29,669.911046545s
30,669.937803671s
25,669.965009715s
88,670.025000304s
27,670.304977521s
26,670.538507585s
29,688.45041154s
38,688.523830386s
400,688.605435743s
64,688.685377488s
84,688.833321181s
24,689.060729039s
37,689.097955502s
24,689.128781517s
30,689.154280563s
24,689.243517869s
43,689.270233475s
37,689.295048562s
32,689.325075277s
23,689.364477402s
23,689.765287949s
31,689.789305743s
116,689.854824287s
46,689.880626831s
48,689.914271388s
165,689.937803964s
233,689.975430473s
221,689.999986852s
235,690.031040814s
273,690.055240069s
300,690.080286563s
460,690.136441639s
365,690.168825999s
709,690.192666749s
568,690.216806598s
151,690.241802539s
492,690.365265852s
471,690.38907137s
638,690.45449319s
628,690.604809011s
172,690.85976511s
221,691.042681406s
754,691.30906934s
93,692.145035786s
724,693.313583941s
18646,694.084235842s
94,694.609961158s
117,695.112517315s
114,695.750396708s
313,696.33090295s
104,696.469419401s
113,696.766594384s
145,697.27899302s
132,697.366734033s
1043,697.524489097s
102,698.146287109s
94,698.271298571s
93,716.839583078s
145,717.075662234s
140,717.201163274s
92,717.316359267s
95,717.620538765s
106,717.729412953s
115,717.837349113s
205,717.983864888s
181,718.116117433s
271,718.310017016s
138,718.953468409s
278,719.098034222s
446,719.26163043s
620,719.366241003s
217,719.458102683s
223,719.603095108s
215,719.74033529s
262,719.837303269s
169,719.923887543s
174,720.039856809s
50,720.128046503s
33,720.36049913s
30,720.512000817s
63,720.681505598s
23,720.902256339s
25,721.054015145s
24,721.310491937s
24,722.176882617s
68,722.373704948s
26,723.061171806s
35,723.3110741s
94,723.522286517s
22,723.681884937s
29,723.746006666s
23,723.768668801s
58,723.794448313s
38,723.819834162s
22,723.844161888s
31,723.867565679s
24,723.889988162s
22,723.913065189s
29,723.940050703s
24,723.975120607s
76,723.997617399s
35,724.091753573s
25,724.12106238s
31,724.144755112s
43,724.204435992s
33,724.240821736s
41,724.265326276s
23,724.290895686s
24,724.321976519s
24,724.344408759s
21,724.374010322s
22,724.398940199s
27,724.42696099s
23,724.449731474s
40,724.474290742s
47,724.503618452s
133,724.535319369s
38,724.636141304s
25,724.678285096s
22,724.708869213s
51,724.734446438s
23,724.75976086s
21,724.782109551s
23,724.803286351s
29,724.831104399s
21,724.853755633s
22,724.881792592s
25,724.917215609s
26,724.96752702s
21,725.016201578s
22,725.066980549s
28,725.099110687s
28,725.14039362s
22,725.163196251s
24,725.214059569s
26,725.23670803s
34,725.259510784s
25,725.282946472s
21,725.312995631s
24,725.334068857s
25,725.357117509s
23,725.381033089s
23,725.409358951s
22,725.430716168s
35,725.453434803s
172,725.482080298s
52,725.557113279s
55,725.583327241s
30,725.617512089s
32,725.642298161s
61,725.66566852s
52,725.690024927s
38,725.714682s
27487,725.73837855s
30,725.761778363s
40,725.785350273s
27,725.812662025s
38,725.845034067s
60,725.891245105s
85,725.967481947s
76,726.036110637s
197,726.07690998s
128,726.131196885s
89,726.163896461s
6681,726.225706873s
8207,726.273802566s
187,726.314563975s
211,753.795072804s
27,753.830897679s
27,753.857419475s
41,753.900597823s
39,753.940100008s
56,753.982422485s
46,754.025563703s
43,754.110103504s
21,754.229320639s
21,754.388323789s
76,754.545465303s
21,769.651974248s
22,769.869629881s
111,769.894211932s
90,770.030932109s
28,770.198700296s
22,770.231796756s
25,770.254847828s
27,770.275471412s
25,770.296792401s
23,770.319017976s
22,770.362736176s
23,770.383455546s
33,770.406644001s
22,770.42998799s
20,770.453520021s
23,770.475039502s
28,770.496926262s
22,770.51998508s
75,770.547688396s
21,770.624631032s
22,770.650129702s
39,770.673403232s
32,770.696849661s
25,770.720436499s
31,770.754388627s
33,770.775911416s
140,770.798039786s
50,770.821307973s
24,770.849876102s
24,770.87218735s
24,770.896173473s
23,770.91957852s
23,770.947571273s
23,770.969302375s
27,770.992029722s
23,771.031338276s
75,771.064922882s
22,771.145562708s
369,771.294953002s
51,771.39448966s
100,771.418492959s
164,771.441616092s
197,771.465098706s
219,771.488926533s
226,771.516813843s
356,771.539165281s
323,771.562531907s
220,771.590577382s
226,771.614527722s
132,771.63718071s
222,771.660997018s
277,771.752370793s
245,772.006285312s
306,772.037917464s
342,772.149529504s
54,772.299269884s
25,772.51988712s
40,772.69872459s
319,772.940766981s
283,773.293169627s
244,773.645254477s
928,773.819831151s
212,774.448052399s
256,774.665899541s
325,774.948611546s
283,775.23335778s
271,775.615398275s
317,775.643101434s
386,775.69916188s
54,775.725305571s
221,776.049955932s
21340,776.288748524s
69,776.574091314s
57,776.884176745s
450,777.255625931s
74,777.951364239s
34,778.308261972s
332,778.540567581s
214,778.850092002s
47,779.154217683s
49,779.568692522s
197,779.592582559s
614,779.829212423s
1175,801.174855215s
353,801.336119075s
366,801.426330661s
77,801.869011746s
102,802.202049959s
105,802.418210959s
83,802.465609212s
327,802.515959308s
241,803.979532174s
431,804.466089781s
113,804.851950297s
1598,804.931602451s
26,805.115951239s
22,805.203670635s
22,805.285716701s
22,805.39642108s
27,805.501999847s
22,805.54736159s
23,805.640220099s
33,805.691702978s
117,805.804803824s
44,806.448973521s
72,806.63445498s
48,806.76895159s
35,808.331501431s
24,808.355851496s
23,808.378325914s
26,808.400122797s
22,808.42746068s
22,808.449049311s
27,808.472276423s
21,808.50547704s
22,808.538898272s
75,808.56384831s
23,808.715652199s
22,808.764660781s
32,808.811304431s
25,808.848251854s
24,808.872366021s
25,808.898870288s
24,808.921330452s
23,808.943988015s
22,808.971421165s
24,808.993388611s
114,809.016263627s
211,809.044783658s
200,809.069273521s
86,809.090877094s
33,809.114256632s
33,809.137063631s
24,809.169540038s
24,809.193555064s
414,809.218766344s
45,809.244447638s
24,809.269976225s
25,809.292722174s
24,809.316027987s
22,809.340574785s
22,809.455310091s
23,809.60539155s
28,809.859662079s
21,809.953354033s
22,809.986410865s
26,810.019657516s
23,810.044464969s
23,810.069380866s
217,810.48366999s
331,810.526829995s
13041,810.552682859s
67,810.578658632s
114,810.603585428s
109,810.626138189s
131,810.649085675s
102,810.672586228s
114,810.70122189s
184,810.722745509s
114,810.745188739s
105,810.771739638s
119,810.794765396s
87,810.817166129s
27,811.019879846s
98,811.331761704s
83,824.346262638s
31,824.434060567s
225,824.502411876s
33,824.619891261s
74,824.727935522s
25,824.858660452s
33,824.960846538s
71,825.073971393s
74,825.496552891s
30,825.733738876s
23,825.871691327s
22,825.897663391s
22,826.101206312s
22,826.152325938s
83,826.228781667s
69,826.318712978s
57,826.342257732s
44,826.367721423s
68,826.394461378s
50,826.418434327s
75,826.441691114s
49,826.471827826s
46,826.496251555s
99,826.518104878s
147,826.540630479s
40,826.56367463s
45,826.597728739s
28,826.620427168s
353,826.648567317s
3239,826.717987074s
217,826.775034754s
164,826.799552668s
52,826.843347659s
65,826.911941066s
40,826.987799618s
242,827.037200387s
119,827.358130385s
169,827.398226472s
189,827.444375593s
219,827.468754467s
57,831.130248296s
40,831.394048897s
33,831.493579299s
35,831.525483657s
41,831.590646473s
30,831.6424045s
27,831.700920411s
23,831.761053967s
47,831.877103158s
21,831.997517296s
21,832.16303845s
31,832.351047573s
23,832.414403549s
22,832.499995045s
22,832.590710328s
25,832.635874063s
45,832.668922775s
26,832.703845388s
22,832.745236251s
24,832.78681435s
127,832.814837694s
239,832.837879595s
273,832.88555274s
340,832.906632497s
374,832.928831633s
19341,832.960521175s
32,832.984372433s
30,833.006152311s
27,833.0292022s
25,833.053770753s
381,833.099248205s
25,833.173057089s
46,833.299939467s
25,833.49429678s
102,833.797499426s
118,853.865312182s
72,853.962104697s
376,853.98775095s
60,854.013024725s
43,854.03722524s
46,854.35310763s
36,854.394980655s
9969,854.4430999s
15773,854.468373831s
31,854.516310537s
23,854.547237778s
22,854.571113551s
21,854.607908648s
21,854.637091613s
21,854.684154855s
26,854.737219258s
23,855.123474754s
23,855.179352298s
27,855.223396266s
178,855.267444122s
253,855.314266816s
265,865.292611888s
336,880.901770751s
427,881.09787326s
81,881.127234555s
174,881.150213414s
335,881.171231597s
343,881.192538417s
313,881.214862445s
295,881.24082845s
1261,881.264679584s
987,881.493534431s
1030,882.309660421s
64,883.004921749s
26,883.318018264s
73,883.713377504s
22,884.620812067s
23,885.123569301s
23,885.507660068s
27,885.923704789s
22,886.254400103s
99,886.569445472s
24,887.603274844s
23,887.667825933s
24,887.692250284s
33,887.718284567s
27,887.743472907s
23,887.768449647s
26,887.790886751s
25,887.815084654s
22,887.83847125s
24,887.865666867s
35,887.888150365s
30,887.911588743s
38,887.96389849s
41,887.98832634s
378,888.012355211s
341,888.03680046s
124,888.061481251s
303,888.095151055s
123,888.122659048s
1188,888.147330425s
1006,888.173935775s
202,888.19972438s
232,888.222310617s
1409,888.247438184s
147,888.341769443s
135,888.377066378s
605,888.688716571s
208,889.034989722s
285,889.151655011s
171,889.451707714s
114,889.585225728s
176,890.814440817s
102,891.802085741s
115,891.970153521s
116,892.26832925s
100,893.24751985s
98,893.425226242s
119,893.646909753s
57,893.798282989s
98,893.940344362s
103,894.560549094s
93,894.684345011s
39,895.034225161s
28,895.191806417s
39,895.361369557s
36,895.540409601s
29,895.62800914s
34,895.760461223s
43,895.875681697s
123,895.971348152s
73,896.073004268s
66,896.193278356s
66,896.251718821s
103,896.358576717s
224,896.58070417s
63,896.698753086s
23557,896.728791593s
72,896.753413616s
59,896.789248643s
90,896.900106566s
82,897.103862527s
23,897.228125381s
32,897.264387089s
109,897.324250618s
33,921.017211288s
32,921.113811488s
51,921.192966974s
34,921.249014081s
23,921.275169044s
23,921.309146218s
26,921.332894279s
56,921.358622768s
45,921.391164705s
24,921.417301101s
24,921.439966018s
30,921.473517788s
22,921.506437563s
22,921.545926826s
29,921.581360456s
42,921.615592357s
23,921.675254618s
77,921.708654018s
22,921.784032617s
24,921.840437599s
24,921.883547423s
34,921.908422824s
60,921.93496863s
56,921.964646486s
57,921.987272604s
37,922.009857595s
61,922.040102967s
23,922.067011842s
32,922.105864718s
32,922.130565297s
93,922.158337458s
24,922.229647998s
23,922.253924724s
24,922.288036458s
34,922.311496978s
61,922.374103055s
46,922.435638454s
33,922.491692654s
54,922.525925468s
36,922.588068023s
38,922.620093677s
33,922.648628629s
34,922.681562189s
37,922.706830667s
109,922.745610768s
196,922.770188957s
208,922.793220747s
276,922.818494567s
302,922.842854566s
295,922.900531943s
376,922.942105009s
411,922.984011416s
56,923.019433099s
231,923.074056776s
375,923.11361387s
379,923.148083265s
382,923.182729053s
371,923.220829063s
384,923.305679081s
445,923.523608209s
584,923.712219306s
570,924.02124433s
663,924.278421525s
262,924.602120719s
357,924.954749091s
508,925.40661613s
40111,925.43875047s
712,925.685143307s
708,926.020463445s
170,926.44093546s
123,926.733800582s
89,927.146503148s
23,928.366568157s
27,929.098269719s
36,929.784814452s
62,930.091319376s
1368,930.374412344s
197,930.952166485s
34,972.585826428s
100,972.804527598s
29,972.900718858s
78,972.952126838s
34,972.976084641s
65,973.011929592s
45,974.385376298s
39,974.444466363s
62,974.50613432s
32,974.575311787s
42,974.617515291s
30,974.651984629s
32,974.685313046s
49,974.712849477s
48,974.748342811s
50,974.781700838s
54,974.81139125s
66,974.84981386s
59,974.883763157s
45,974.931135634s
52,974.988904334s
29,975.034623546s
180,975.095945677s
60,975.212963254s
189,975.297559731s
60,975.326611s
34,975.374457178s
29,975.42825045s
26,975.480948801s
83,975.540252761s
24,975.704386421s
58,975.769893012s
25,975.824437313s
32,975.911448532s
137,975.971892754s
40,976.082459737s
36,976.159286595s
30,976.231250518s
35,976.26003834s
505,976.284952184s
169,976.315494801s
23,976.393915635s
23,976.420063232s
27,976.452557765s
26,976.476922004s
30,976.508245882s
28,976.647862123s
22,976.688252825s
32,976.725318317s
24,976.757360462s
41,976.784962901s
74,977.297155899s
76,977.363844583s
223,977.441451475s
80,977.467950245s
79,977.49161601s
89,977.515026091s
236,977.542727174s
287,977.567903675s
285,977.600456236s
369,977.627729716s
384,977.65231265s
320,977.684398121s
315,977.708879609s
222,977.733349813s
282,977.774314915s
1345,977.848768726s
673,978.230155399s
103,978.349289914s
28,978.613246319s
35,978.851014001s
388,979.168363763s
388,979.51665557s
297,979.940462965s
387,980.185474033s
33710,980.556157527s
85,980.797920473s
40,981.080471376s
168,981.415512371s
27,981.772044328s
93,982.381997056s
69,983.097748631s
59,983.137556193s
11263,983.230881886s
436,983.26376655s
3710,983.654516008s
119,984.700685512s
83,1018.436991135s
91,1018.49380538s
327,1018.551181811s
68,1018.715859639s
57,1018.763336129s
878,1018.787651338s
215,1030.123277015s
47,1030.5559854s
1380,1030.944344161s
1842,1031.335022484s
227,1034.362601524s
545,1034.489157082s
234,1034.581204193s
62,1034.680343528s
62,1035.012416108s
64,1035.068870008s
66,1035.132598603s
81,1035.664472218s
37,1035.984672178s
33,1036.026018204s
26,1036.241267061s
30,1036.289418779s
26,1037.667707287s
25,1039.416303208s
34,1039.613832016s
74,1040.278290747s
26,1040.641763187s
28,1040.706961975s
22,1040.773756467s
24,1040.854308111s
28,1040.890204049s
25,1040.929823157s
24,1040.956385707s
88,1040.987271479s
115,1041.013519978s
164,1041.039576697s
214,1041.074484959s
194,1041.097605127s
185,1041.122791463s
63,1041.148862151s
31,1041.175251962s
28,1041.203852913s
24,1041.226136853s
24,1041.250190536s
78,1041.27805531s
25,1041.36585074s
22,1041.442478548s
27,1041.561375534s
23,1041.729643448s
30,1041.936973909s
24,1042.153197417s
25,1042.316233644s
35,1042.378133558s
25,1042.41329144s
24,1042.441016548s
24,1042.465143975s
24,1042.493719664s
160,1042.51735883s
297,1042.54444499s
407,1042.569120147s
486,1042.592382514s
16954,1042.619340669s
32,1042.643265686s
42,1042.665548281s
82,1042.698048639s
121,1042.78290332s
24,1042.858586233s
26,1042.955024848s
25,1043.315976431s
22,1043.687057856s
23,1044.210032138s
24,1061.163175314s
28,1061.19950593s
23,1061.239419602s
48,1061.276890835s
28,1061.300464682s
24,1061.324427358s
23,1061.34929046s
25,1061.404955194s
35,1061.443258628s
33,1061.469876045s
17084,1061.497118049s
894,1061.522015345s
29,1061.544890683s
17,1061.568567563s
15,1061.592835154s
20,1061.621103129s
22,1061.644090439s
24,1061.692616937s
18,1061.721409553s
18,1061.746532136s
31,1061.769904786s
21,1061.79366912s
15,1061.831138306s
44,1061.864765305s
